GPU Name,Passmark mark,GPU Value,MSRP
128 DDR Radeon 9700 TX w/TV-Out,44,1967,NA,NA
128 DDR Radeon 9800 Pro,62,1908,NA,NA
128MB DDR Radeon 9800 Pro,66,1897,NA,NA
128MB RADEON X600 SE,49,1947,0.87,$56.18*
15FF,8229,167,NA,NA
256MB DDR Radeon 9800 XT,37,1994,NA,NA
256MB RADEON X600,67,1891,0.42,$160.49*
3DP Edition,826,977,0.71,"$1,159.99*"
64MB DDR GeForce3 Ti 200,5,2145,NA,NA
64MB GeForce2 MX with TV Out,2,2242,NA,NA
7900 MOD - Radeon HD 6520G,610,1173,NA,NA
7900 MOD - Radeon HD 6550D,892,922,NA,NA
9xx Soldiers sans frontiers Sigma 2,21,2073,NA,NA
A10-8700P,513,1284,NA,NA
A10G,18723,29,NA,NA
A16,5797,-1,NA,NA
A40,1625,-1,NA,NA
A6 Micro-6500T Quad-Core APU with RadeonR4,220,1558,NA,NA
ABIT Siluro T400,3,2197,NA,NA
ALL-IN-WONDER 9000,4,2163,NA,NA
ALL-IN-WONDER 9800,23,2067,NA,NA
ALL-IN-WONDER RADEON 8500DV,5,2149,NA,NA
All-in-Wonder X1800XL,30,2036,NA,NA
All-in-Wonder X1900,127,1696,NA,NA
ALL-IN-WONDER X800 GT,84,1829,NA,NA
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI,3,2222,NA,NA
ASUS A7000,9,2109,NA,NA
ASUS AGP-V3800PRO v31.40H,4,2183,NA,NA
ASUS EAH4870x2,496,1303,NA,NA
Asus GTX 650 FML II EC-EGPU,720,1066,NA,NA
ASUS V9520-X V62.11,7,2120,NA,NA
B8DKMDAP,4557,273,NA,NA
Barco MXRT 1450,205,1579,NA,NA
Barco MXRT 2600,900,918,4.52,$199.00*
Barco MXRT 5400,1161,769,5.72,$203.00*
Barco MXRT 5450,1079,805,5.40,$199.99*
Barco MXRT 5500,2701,408,9.04,$299.00*
Barco MXRT 5600,2465,451,3.50,$704.00*
Barco MXRT 7100,180,1610,NA,NA
Barco MXRT 7400,900,917,9.10,$99.00*
Barco MXRT 7500,4319,287,14.45,$299.00*
Barco MXRT 7600,4943,259,8.20,$602.59*
BASICDISPLAY,69,1880,NA,NA
CARRIZO 9874,246,-1,NA,NA
Citrix Indirect Display Adapter,4446,281,NA,NA
CONNECT 3D RADEON X300,36,1999,NA,NA
Custom GPU 0405,2606,426,NA,NA
Dell 8100,2,2248,0.00,$999.11*
Dell 8200,4,2185,NA,NA
Diamond X1300-PCIE 256MB,70,1878,NA,NA
EAH5450,134,1681,1.22,$109.99*
EG PARK,141,-1,NA,NA
EIZO Quadro MED-XN51LP,4946,258,NA,NA
Embedded Radeon E9173,1798,594,NA,NA
Extreme AX850 PRO,120,1716,NA,NA
Familia Intel Q33 Express Chipset,10,2106,NA,NA
Famille de jeu de puces Express Intel 946GZ,7,2123,NA,NA
FireGL T2-128,30,2033,NA,NA
FireGL V3100,52,1930,NA,NA
FireGL V3200,84,1826,NA,NA
FireGL V3300,70,1877,NA,NA
FireGL V3350,68,1885,NA,NA
FireGL V3400,103,1777,NA,NA
FireGL V3600,179,1611,1.12,$160.99*
FireGL V5100,92,1807,0.81,$114.96*
FireGL V5200,114,1737,0.86,$133.40*
FireGL V5600,341,1445,1.52,$225.00*
FireGL V7100,71,1870,0.22,$328.67*
FireGL V7200,116,1729,NA,NA
FireGL V7300,128,1692,0.11,"$1,189.99*"
FireGL V7350,110,1751,0.93,$119.42*
FireGL V7600,615,1168,NA,NA
FireGL V7700,660,1119,9.43,$69.99*
FireGL V8600,838,963,NA,NA
FireGL V8650,550,1244,1.84,$298.99*
FireGL X1,59,1916,NA,NA
FireMV 2200 PCI,1,2265,NA,NA
FireMV 2200 PCIe,36,2001,0.40,$89.99*
FireMV 2250,45,1958,0.44,$104.00*
FireMV 2260,117,1724,1.33,$88.08*
FireMV 2400 PCIe,11,2101,NA,NA
FireMV 2450,73,1863,NA,NA
FirePro 2260,112,1742,NA,NA
FirePro 2270,147,1647,1.10,$134.00*
FirePro 2450,51,1938,0.57,$89.99*
FirePro 2460,170,1624,2.03,$83.99*
FirePro 3D V3700,178,1613,2.10,$84.99*
FirePro 3D V3750,341,1444,6.71,$50.88*
FirePro 3D V3800,472,1327,3.15,$149.99*
FirePro 3D V4800,853,954,5.33,$159.99*
FirePro 3D V5700,546,1249,1.71,$319.99*
FirePro 3D V5800,1231,743,6.04,$204.00*
FirePro 3D V7750,545,1252,1.56,$350.00*
FirePro 3D V7800,1867,573,3.11,$599.99*
FirePro 3D V8700,1206,748,7.09,$170.07*
FirePro 3D V8750,1271,724,1.03,"$1,230.99*"
FirePro 3D V8800,2437,454,5.74,$424.99*
FirePro 3D V9800,2811,394,1.13,"$2,499.00*"
FirePro M2000,408,1391,NA,NA
FirePro M4000,1601,637,21.99,$72.83*
FirePro M4000 Mobility Pro,1591,640,NA,NA
FirePro M40003,1364,695,NA,NA
Firepro M4100,1059,817,NA,NA
FirePro M4150,962,874,NA,NA
FirePro M4170,1067,811,NA,NA
FirePro M5100,2102,515,NA,NA
FirePro M5100 FireGL V,1839,580,NA,NA
FirePro M5950,1314,711,NA,NA
FirePro M6000,1820,585,5.58,$325.99*
FirePro M6000 Mobility Pro,1708,617,NA,NA
FirePro M6100,1863,574,NA,NA
FirePro M6100 FireGL V,2656,417,NA,NA
FirePro M7740,665,1111,NA,NA
FirePro R5000,2646,418,24.06,$109.99*
FirePro RG220,335,1452,0.52,$650.18*
FirePro S10000,5315,242,NA,NA
FirePro S7000,4166,295,16.90,$246.54*
FirePro S7150,6276,214,3.70,"$1,697.99*"
FirePro S9000,5059,254,NA,NA
FirePro S9050,4901,262,NA,NA
FirePro V3800,332,1454,2.66,$124.99*
FirePro V3900,661,1116,2.78,$238.44*
FirePro V4900,976,866,6.51,$149.99*
FirePro V5700,464,1340,2.47,$188.06*
FirePro V5800,1185,759,22.37,$53.00*
FirePro V5900,1264,725,14.71,$86.00*
FirePro V7000,3161,362,NA,NA
FirePro V7800,2033,524,10.70,$190.00*
FirePro V7900,2309,472,12.16,$190.00*
FirePro V8700,1538,657,9.75,$157.88*
FirePro V8800,2223,493,11.23,$198.00*
FirePro V9800,2726,403,5.75,$474.00*
FirePro W2100,891,923,15.10,$59.00*
FirePro W4100,1530,660,8.32,$184.00*
FirePro W4170M,956,877,NA,NA
Firepro W4190M,1096,796,NA,NA
FirePro W4300,2803,396,11.68,$239.99*
FirePro W5000,3055,374,16.61,$184.00*
FirePro W5100,2956,383,23.46,$125.99*
FirePro W5130M,1360,697,NA,NA
Firepro W5170M,1620,629,NA,NA
FirePro W600,1751,608,4.22,$414.99*
FirePro W6150M,1515,662,NA,NA
FirePro W7000,4298,290,15.46,$278.05*
FirePro W7000 Adapter,4339,285,NA,NA
FirePro W7100,5175,249,13.29,$389.30*
FirePro W7170M,3161,363,NA,NA
FirePro W8000,4137,297,7.22,$573.00*
FirePro W8100,7313,193,10.39,$704.00*
FirePro W9000,6138,218,7.26,$845.00*
FirePro W9100,7719,184,4.46,"$1,729.99*"
FireStream 9170,647,1131,NA,NA
FireStream 9250,1164,766,NA,NA
FireStream 9270,1341,704,NA,NA
FireStream 9370,2528,443,NA,NA
GeCube RADEON 7000,8,2111,NA,NA
GeForce 205,126,1699,NA,NA
GeForce 210,97,1795,1.77,$54.92*
GeForce 240M GT,319,1470,NA,NA
GeForce 256,5,2159,0.12,$42.04*
GeForce 305M,150,1641,NA,NA
GeForce 310,120,1713,1.12,$108.35*
GeForce 310M,110,1752,NA,NA
GeForce 315,159,1630,4.83,$32.99*
GeForce 315M,116,1730,NA,NA
GeForce 320M,218,1561,NA,NA
GeForce 405,120,1714,4.90,$24.64*
GeForce 410M,247,1534,NA,NA
GeForce 505,147,1648,1.28,$115.06*
GeForce 510,256,1526,3.67,$69.99*
GeForce 605,304,1479,2.23,$136.83*
GeForce 6100,27,2045,NA,NA
GeForce 6100 nForce 400,25,2054,NA,NA
GeForce 6100 nForce 405,24,2056,NA,NA
GeForce 6100 nForce 420,25,2053,NA,NA
GeForce 6100 nForce 430,23,2069,NA,NA
GeForce 610M,293,1490,NA,NA
GeForce 615,551,1242,NA,NA
GeForce 6150,21,2072,0.07,$329.00*
GeForce 6150 LE,33,2020,NA,NA
GeForce 6150SE,24,2059,NA,NA
GeForce 6150SE nForce 430,29,2038,NA,NA
GeForce 6200,35,2005,0.35,$99.99*
GeForce 6200 A-LE,32,2028,NA,NA
GeForce 6200 LE,28,2041,0.69,$41.24*
GeForce 6200 TurboCache,49,1945,NA,NA
GeForce 6200A,3,2205,0.07,$54.99*
GeForce 6200SE TurboCache,37,1997,NA,NA
GeForce 6500,38,1990,NA,NA
GeForce 6600,87,1822,0.33,$264.00*
GeForce 6600 GT,137,1671,2.11,$64.95*
GeForce 6600 LE,51,1937,NA,NA
GeForce 6610 XL,88,1821,NA,NA
GeForce 6700 XL,95,1798,NA,NA
GeForce 6800,112,1743,0.20,$559.29*
GeForce 6800 GS,195,1592,NA,NA
GeForce 6800 GS/XT,102,1779,NA,NA
GeForce 6800 GT,142,1655,NA,NA
GeForce 6800 LE,109,1756,NA,NA
GeForce 6800 Ultra,138,1666,NA,NA
GeForce 6800 XE,58,1917,NA,NA
GeForce 6800 XT,128,1693,NA,NA
GeForce 7000M,13,2095,NA,NA
GeForce 7000M / nForce 610M,12,2096,NA,NA
GeForce 7025 / nForce 630a,34,2016,NA,NA
GeForce 7050 / nForce 610i,24,2061,NA,NA
GeForce 7050 / nForce 620i,39,1987,NA,NA
GeForce 7050 / nForce 630i,37,1993,NA,NA
GeForce 7050 PV / nForce 630a,30,2034,NA,NA
GeForce 705M,455,1348,NA,NA
GeForce 7100 / nForce 620i,26,2049,NA,NA
GeForce 7100 / nForce 630i,35,2006,NA,NA
GeForce 7100 GS,51,1934,NA,NA
GeForce 710A,486,1313,NA,NA
GeForce 710M,449,1357,NA,NA
GeForce 7150 / nForce 630i,33,2023,NA,NA
GeForce 7150M / nForce 630M,18,2081,NA,NA
GeForce 7200 GS,23,2068,NA,NA
GeForce 720A,662,1115,NA,NA
GeForce 7300 GS,81,1843,NA,NA
GeForce 7300 GT,135,1675,0.90,$149.99*
GeForce 7300 LE,81,1850,2.53,$32.00*
GeForce 7300 SE,39,1986,NA,NA
GeForce 7300 SE/7200 GS,48,1951,NA,NA
GeForce 730A,769,1020,NA,NA
GeForce 7350 LE,74,1862,NA,NA
GeForce 7500 LE,89,1819,NA,NA
GeForce 7600 GS,157,1631,0.90,$175.00*
GeForce 7600 GT,202,1583,1.02,$199.00*
GeForce 7650 GS,134,1683,NA,NA
GeForce 770M,3245,355,18.34,$176.99*
GeForce 7800 GS,177,1614,NA,NA
GeForce 7800 GT,244,1537,3.05,$80.00*
GeForce 7800 GTX,290,1495,4.06,$71.60*
GeForce 7900 GS,253,1529,NA,NA
GeForce 7900 GT,258,1523,1.30,$199.00*
GeForce 7900 GT/GTO,247,1535,NA,NA
GeForce 7900 GTX,387,1410,NA,NA
GeForce 7950 GT,344,1443,1.69,$203.99*
GeForce 7950 GX2,201,1584,3.67,$54.99*
GeForce 7950 Xtreme,287,1498,NA,NA
GeForce 800A,428,1377,NA,NA
GeForce 800M,468,1333,NA,NA
GeForce 8100 / nForce 720a,79,1853,NA,NA
GeForce 810A,622,1158,NA,NA
GeForce 810M,409,1390,NA,NA
GeForce 8200,153,1638,NA,NA
GeForce 8200M G,71,1871,NA,NA
GeForce 820A,568,1226,NA,NA
GeForce 820M,509,1289,NA,NA
GeForce 825M,768,1022,NA,NA
GeForce 8300,101,1783,4.48,$22.68*
GeForce 8300 GS,66,1893,NA,NA
GeForce 830A,1004,847,NA,NA
GeForce 830M,978,863,NA,NA
GeForce 8400,81,1846,0.14,$589.99*
GeForce 8400 GS,128,1691,1.50,$85.97*
GeForce 8400 SE,68,1887,NA,NA
GeForce 8400M G,58,1918,NA,NA
GeForce 8400M GS,98,1790,1.25,$78.20*
GeForce 8400M GT,63,1902,NA,NA
GeForce 840A,1179,761,NA,NA
GeForce 840M,1065,813,NA,NA
GeForce 845M,1464,676,NA,NA
GeForce 8500 GT,115,1732,NA,NA
GeForce 8600 GS,91,1812,NA,NA
GeForce 8600 GT,117,1723,0.60,$196.00*
GeForce 8600 GTS,161,1629,0.67,$241.99*
GeForce 8600M GS,73,1865,NA,NA
GeForce 8600M GT,89,1820,0.82,$108.10*
GeForce 8700M GT,124,1702,NA,NA
GeForce 8800 GS,332,1455,NA,NA
GeForce 8800 GT,516,1281,7.38,$69.99*
GeForce 8800 GTS,458,1347,5.73,$79.99*
GeForce 8800 GTS 512,591,1193,NA,NA
GeForce 8800 GTX,597,1186,4.98,$119.99*
GeForce 8800 Ultra,642,1136,NA,NA
GeForce 8800M GTS,382,1412,NA,NA
GeForce 8800M GTX,462,1343,NA,NA
GeForce 9100,81,1839,NA,NA
GeForce 9100M G,74,1861,NA,NA
GeForce 910M,578,1209,NA,NA
GeForce 9200,170,1622,NA,NA
GeForce 9200M GE,156,1632,NA,NA
GeForce 9200M GS,111,1747,NA,NA
GeForce 920A,871,938,NA,NA
GeForce 920M,726,1061,NA,NA
GeForce 920MX,1082,802,NA,NA
GeForce 9300,126,1697,2.15,$59.00*
GeForce 9300 / nForce 730i,128,1690,NA,NA
GeForce 9300 GE,84,1831,3.66,$22.99*
GeForce 9300 GS,111,1750,1.85,$59.95*
GeForce 9300 SE,81,1844,NA,NA
GeForce 9300GE,97,1792,1.01,$97.20*
GeForce 9300M G,84,1828,NA,NA
GeForce 9300M GS,92,1811,2.12,$43.42*
GeForce 930A,1081,803,NA,NA
GeForce 930M,1007,845,NA,NA
GeForce 930MX,1301,718,NA,NA
GeForce 9400,106,1763,NA,NA
GeForce 9400 GT,104,1769,0.65,$159.99*
GeForce 9400M,74,1859,NA,NA
GeForce 9400M G,67,1890,NA,NA
GeForce 940A,1144,774,NA,NA
GeForce 940M,1106,789,NA,NA
GeForce 940MX,1507,664,NA,NA
GeForce 9450,104,1768,NA,NA
GeForce 945A,1852,576,NA,NA
GeForce 945M,1944,557,NA,NA
GeForce 9500 GS,156,1633,NA,NA
GeForce 9500 GT,134,1682,1.56,$85.99*
GeForce 9500M,103,1775,1.02,$101.20*
GeForce 9500M G,121,1711,NA,NA
GeForce 9500M GS,103,1774,NA,NA
GeForce 9600 GS,281,1506,NA,NA
GeForce 9600 GSO,349,1441,6.99,$49.99*
GeForce 9600 GSO 512,345,1442,NA,NA
GeForce 9600 GT,502,1297,7.74,$64.99*
GeForce 9600M GS,119,1718,NA,NA
GeForce 9600M GT,131,1685,1.68,$78.20*
GeForce 9600M GT / GeForce GT 220M,293,1491,NA,NA
GeForce 9650M GS,270,1511,NA,NA
GeForce 9650M GT,137,1673,1.17,$117.30*
GeForce 9700M GT,216,1564,NA,NA
GeForce 9700M GTS,325,1463,NA,NA
GeForce 9800 GT,479,1318,6.39,$74.99*
GeForce 9800 GT 1024MB,134,1680,NA,NA
GeForce 9800 GTX,769,1021,10.26,$74.99*
GeForce 9800 GTX+,510,1288,NA,NA
GeForce 9800 GTX/9800 GTX+,604,1180,6.72,$89.99*
GeForce 9800 GX2,797,996,4.09,$195.00*
GeForce 9800 S,635,1140,NA,NA
GeForce 9800M GS,460,1345,NA,NA
GeForce 9800M GT,381,1413,NA,NA
GeForce 9800M GTS,378,1415,NA,NA
GeForce 9800M GTX,461,1344,1.41,$328.50*
GeForce 999 GTX,83,1834,NA,NA
GeForce FX 5100,7,2119,NA,NA
GeForce FX 5200,7,2122,0.06,$129.00*
GeForce FX 5200 Ultra,12,2099,NA,NA
GeForce FX 5200LE,7,2126,0.16,$42.99*
GeForce FX 5200SE,11,2100,NA,NA
GeForce FX 5500,8,2114,0.05,$153.97*
GeForce FX 5600,12,2097,NA,NA
GeForce FX 5600 Ultra,17,2087,NA,NA
GeForce FX 5600XT,9,2110,NA,NA
GeForce FX 5700,40,1975,NA,NA
GeForce FX 5700 Ultra,34,2013,NA,NA
GeForce FX 5700LE,24,2060,NA,NA
GeForce FX 5700VE,33,2022,NA,NA
GeForce FX 5900,34,2010,NA,NA
GeForce FX 5900 Ultra,41,1973,NA,NA
GeForce FX 5900XT,40,1979,NA,NA
GeForce FX 5900ZT,32,2025,NA,NA
GeForce FX 5950 Ultra,59,1915,NA,NA
GeForce FX Go 5200,8,2112,NA,NA
GeForce FX Go 5600,17,2085,NA,NA
GeForce FX Go5300,12,2098,NA,NA
GeForce FX Go5650,16,2088,NA,NA
GeForce FX Go5700,51,1936,NA,NA
GeForce G 103M,61,1909,NA,NA
GeForce G 105M,65,1899,NA,NA
GeForce G100,137,1670,6.88,$19.99*
GeForce G102M,133,1684,NA,NA
GeForce G105M,106,1765,NA,NA
GeForce G200,199,1586,NA,NA
GeForce G205M,91,1814,NA,NA
GeForce G210,102,1780,0.84,$122.12*
GeForce G210M,121,1710,NA,NA
GeForce Go 6100,17,2084,NA,NA
GeForce Go 6150,19,2077,NA,NA
GeForce Go 6200,15,2091,NA,NA
GeForce Go 6400,24,2062,NA,NA
GeForce Go 6600,69,1881,NA,NA
GeForce Go 6600 TE/6200 TE,44,1963,NA,NA
GeForce Go 6800,106,1766,NA,NA
GeForce Go 6800 Ultra,137,1669,NA,NA
GeForce Go 7200,45,1960,NA,NA
GeForce Go 7300,52,1932,NA,NA
GeForce Go 7400,65,1898,NA,NA
GeForce Go 7600,127,1694,NA,NA
GeForce Go 7600 GT,210,1572,NA,NA
GeForce Go 7700,147,1646,NA,NA
GeForce Go 7800,114,1735,NA,NA
GeForce Go 7800 GTX,209,1573,NA,NA
GeForce Go 7900 GS,176,1615,NA,NA
GeForce Go 7900 GTX,270,1510,NA,NA
GeForce Go 7950 GTX,263,1519,NA,NA
GeForce GPU,1233,741,NA,NA
GeForce GT 1030,2535,439,23.05,$109.99
GeForce GT 120,174,1617,5.82,$29.99*
GeForce GT 120 / 9500 GT,324,1464,NA,NA
GeForce GT 120M,265,1517,NA,NA
GeForce GT 130,381,1414,2.52,$151.34*
GeForce GT 130M,146,1652,NA,NA
GeForce GT 140,657,1121,NA,NA
GeForce GT 220,211,1569,5.30,$39.99*
GeForce GT 220M,121,1712,NA,NA
GeForce GT 230,321,1467,7.32,$43.99*
GeForce GT 230M,201,1585,NA,NA
GeForce GT 240,548,1246,3.41,$160.97*
GeForce GT 240M,205,1580,NA,NA
GeForce GT 320,448,1358,13.73,$32.69*
GeForce GT 320M,106,1761,NA,NA
GeForce GT 325M,170,1621,NA,NA
GeForce GT 330,421,1383,10.55,$39.99*
GeForce GT 330M,209,1574,NA,NA
GeForce GT 335M,399,1402,NA,NA
GeForce GT 340,774,1015,14.62,$52.99*
GeForce GT 415,247,1533,NA,NA
GeForce GT 415M,286,1501,NA,NA
GeForce GT 420,410,1389,2.65,$155.00*
GeForce GT 420M,418,1386,NA,NA
GeForce GT 425M,516,1282,NA,NA
GeForce GT 430,600,1183,4.29,$139.99*
GeForce GT 435M,521,1274,NA,NA
GeForce GT 440,775,1014,3.45,$225.00*
GeForce GT 445M,880,932,NA,NA
GeForce GT 520,298,1486,0.98,$304.00*
GeForce GT 520M,287,1497,9.60,$29.95*
GeForce GT 520MX,290,1494,NA,NA
GeForce GT 525M,462,1342,NA,NA
GeForce GT 530,675,1104,13.78,$49.00*
GeForce GT 540M,490,1306,5.58,$87.95*
GeForce GT 545,1095,798,19.71,$55.59*
GeForce GT 550M,583,1205,NA,NA
GeForce GT 555M,667,1109,3.77,$177.20*
GeForce GT 610,302,1482,2.16,$139.99*
GeForce GT 610M / GT 620M / GT 710M / GT 720M / GT,368,1422,NA,NA
GeForce GT 620,363,1429,2.36,$154.00*
GeForce GT 620M,432,1374,NA,NA
GeForce GT 625,340,1446,NA,NA
GeForce GT 625M,435,1371,NA,NA
GeForce GT 630,687,1088,4.68,$147.01*
GeForce GT 630M,544,1253,NA,NA
GeForce GT 635,833,968,12.46,$66.94*
GeForce GT 635M,563,1232,NA,NA
GeForce GT 640,1189,758,10.81,$109.99*
GeForce GT 640M,912,910,NA,NA
GeForce GT 640M LE,673,1105,0.79,$849.99*
GeForce GT 645,2005,539,NA,NA
GeForce GT 645M,949,886,NA,NA
GeForce GT 650M,1199,754,NA,NA
GeForce GT 705,354,1437,1.20,$296.76*
GeForce GT 710,637,1138,6.19,$102.99*
GeForce GT 710M,443,1365,NA,NA
GeForce GT 720,611,1170,6.12,$99.99*
GeForce GT 720A,600,1184,NA,NA
GeForce GT 720M,465,1336,NA,NA
GeForce GT 730,816,986,7.43,$109.99*
GeForce GT 730A,742,1052,NA,NA
GeForce GT 730M,818,985,NA,NA
GeForce GT 735M,591,1192,NA,NA
GeForce GT 740,1544,654,6.52,$236.99*
GeForce GT 740A,701,1081,NA,NA
GeForce GT 740M,780,1005,NA,NA
GeForce GT 745A,1144,775,NA,NA
GeForce GT 745M,1055,818,NA,NA
GeForce GT 750M,1311,712,NA,NA
GeForce GT 755M,1599,638,NA,NA
GeForce GT 820M,601,1182,NA,NA
GeForce GT625M,493,1305,NA,NA
GeForce GTS 150M,504,1294,NA,NA
GeForce GTS 160M,678,1097,NA,NA
GeForce GTS 240,589,1195,9.07,$64.99*
GeForce GTS 250,620,1161,8.87,$69.99*
GeForce GTS 250M,569,1224,NA,NA
GeForce GTS 350M,407,1392,NA,NA
GeForce GTS 360M,664,1113,NA,NA
GeForce GTS 450,1324,707,16.55,$79.99*
GeForce GTX 1050,5080,253,26.58,$191.16
GeForce GTX 1050 (Mobile),4461,279,NA,NA
GeForce GTX 1050 Ti,6306,212,33.19,$189.99
GeForce GTX 1050 Ti (Mobile),5918,223,NA,NA
GeForce GTX 1050 Ti with Max-Q Design,5781,227,NA,NA
GeForce GTX 1050 with Max-Q Design,3866,311,NA,NA
GeForce GTX 1060,10065,123,35.95,$279.99*
GeForce GTX 1060 (Mobile),8160,168,NA,NA
GeForce GTX 1060 3GB,9737,129,36.07,$269.99*
GeForce GTX 1060 5GB,8999,149,18.44,$487.99*
GeForce GTX 1060 with Max-Q Design,7855,176,NA,NA
GeForce GTX 1070,13487,78,39.37,$342.55*
GeForce GTX 1070 (Mobile),10465,113,NA,NA
GeForce GTX 1070 Ti,14528,65,37.35,$389.00*
GeForce GTX 1070 with Max-Q Design,9442,136,NA,NA
GeForce GTX 1080,15291,56,34.54,$442.79*
GeForce GTX 1080 Ti,18322,32,37.87,$483.82*
GeForce GTX 1080 with Max-Q Design,10174,119,NA,NA
