GPU Name,Passmark mark,GPU Value,MSRP
GeForce GTX 1650,7811,178,38.65,$202.13
GeForce GTX 1650 (Mobile),6968,199,NA,NA
GeForce GTX 1650 SUPER,10045,124,22.78,$441.05*
GeForce GTX 1650 Ti,7512,187,NA,NA
GeForce GTX 1650 with Max-Q Design,5923,222,NA,NA
GeForce GTX 1660,11707,99,46.83,$249.99
GeForce GTX 1660 SUPER,12756,87,47.25,$269.99
GeForce GTX 1660 Ti,11795,98,34.69,$339.99
GeForce GTX 1660 Ti (Mobile),10176,118,NA,NA
GeForce GTX 1660 Ti with Max-Q Design,8619,158,NA,NA
GeForce GTX 260,1220,746,15.25,$79.99*
GeForce GTX 260M,411,1388,NA,NA
GeForce GTX 275,1400,687,3.24,$431.72*
GeForce GTX 280,1181,760,2.26,$522.78*
GeForce GTX 280M,621,1160,NA,NA
GeForce GTX 285,1539,656,12.83,$119.99*
GeForce GTX 285M,675,1102,NA,NA
GeForce GTX 295,1170,762,7.32,$159.99*
GeForce GTX 460,2291,479,25.46,$89.99*
GeForce GTX 460 SE,1966,549,12.29,$159.99*
GeForce GTX 460 v2,2004,540,10.02,$199.99*
GeForce GTX 460M,1201,753,NA,NA
GeForce GTX 465,2681,412,13.75,$195.00*
GeForce GTX 470,3153,364,52.57,$59.99*
GeForce GTX 470M,1953,555,NA,NA
GeForce GTX 480,4116,299,24.22,$169.99*
GeForce GTX 480M,2050,523,NA,NA
GeForce GTX 485M,2359,465,NA,NA
GeForce GTX 550 Ti,1547,652,15.48,$99.99*
GeForce GTX 555,1807,589,NA,NA
GeForce GTX 560,2705,407,13.20,$205.00*
GeForce GTX 560 SE,2006,538,22.29,$89.99*
GeForce GTX 560 Ti,3066,373,23.59,$129.99*
GeForce GTX 560M,1255,730,NA,NA
GeForce GTX 570,3905,306,26.04,$149.99*
GeForce GTX 570M,1909,563,NA,NA
GeForce GTX 580,4509,275,32.23,$139.92*
GeForce GTX 580M,2074,519,8.34,$248.68*
GeForce GTX 590,3366,345,7.74,$435.00*
GeForce GTX 645,1855,575,NA,NA
GeForce GTX 650,1763,603,16.03,$109.98*
GeForce GTX 650 Ti,2535,438,27.25,$93.05*
GeForce GTX 650 Ti BOOST,3337,349,NA,NA
GeForce GTX 660,4000,302,23.82,$167.95*
GeForce GTX 660 Ti,4367,283,30.33,$144.00*
GeForce GTX 660M,1417,683,17.95,$78.99*
GeForce GTX 670,5292,243,27.29,$193.98*
GeForce GTX 670M,1769,600,NA,NA
GeForce GTX 670MX,1874,572,NA,NA
GeForce GTX 675M,1934,559,NA,NA
GeForce GTX 675MX,2338,470,NA,NA
GeForce GTX 680,5563,235,13.94,$399.00*
GeForce GTX 680M,3076,372,22.62,$135.99*
GeForce GTX 680M KY_Bullet Edition,3568,328,NA,NA
GeForce GTX 680MX,4270,292,NA,NA
GeForce GTX 690,5619,233,20.00,$280.99*
GeForce GTX 745,2171,504,7.62,$284.95*
GeForce GTX 750,3387,341,42.35,$79.99*
GeForce GTX 750 Ti,3916,305,44.45,$88.11*
GeForce GTX 760,4767,265,32.00,$149.00*
GeForce GTX 760 Ti,5205,248,17.50,$297.50*
GeForce GTX 760 Ti OEM,5427,239,NA,NA
GeForce GTX 760A,1059,816,NA,NA
GeForce GTX 760M,1676,621,NA,NA
GeForce GTX 765M,1970,548,10.58,$186.30*
GeForce GTX 770,5898,224,23.69,$249.00*
GeForce GTX 770M,2778,399,20.14,$138.00*
GeForce GTX 775M,4179,294,NA,NA
GeForce GTX 780,8036,172,28.70,$279.99*
GeForce GTX 780 Ti,9363,138,27.54,$339.99*
GeForce GTX 780M,3769,318,7.56,$499.00*
GeForce GTX 850A,1049,821,NA,NA
GeForce GTX 850M,2557,434,NA,NA
GeForce GTX 850M - MODDED,1091,800,NA,NA
GeForce GTX 860M,3026,377,26.54,$114.00*
GeForce GTX 870M,3343,348,NA,NA
GeForce GTX 880M,3888,308,NA,NA
GeForce GTX 950,5392,240,37.98,$141.99*
GeForce GTX 950A,2483,449,NA,NA
GeForce GTX 950M,2594,430,4.58,$567.00*
GeForce GTX 960,6034,220,35.08,$172.00*
GeForce GTX 960A,2410,458,NA,NA
GeForce GTX 960M,3412,338,2.92,"$1,169.00*"
GeForce GTX 965M,3811,315,NA,NA
GeForce GTX 970,9672,130,40.64,$237.99*
GeForce GTX 970M,5762,228,27.44,$209.99*
GeForce GTX 970XM FORCE,6706,204,NA,NA
GeForce GTX 980,11244,105,45.46,$247.35*
GeForce GTX 980 Ti,13873,72,26.97,$514.45
GeForce GTX 980M,7281,194,25.11,$289.99*
GeForce GTX Titan,8380,164,11.25,$745.00*
GeForce GTX TITAN Black,9140,145,17.41,$524.99*
GeForce GTX TITAN X,13278,79,12.10,"$1,096.99*"
GeForce GTX TITAN Z,9188,142,6.07,"$1,515.00*"
GeForce MX110,1469,674,NA,NA
GeForce MX130,1885,569,NA,NA
GeForce MX150,2307,474,38.92,$59.29*
GeForce MX230,1875,571,NA,NA
GeForce MX250,2502,446,NA,NA
GeForce MX330,2533,442,NA,NA
GeForce MX350,2854,388,NA,NA
GeForce MX450,3761,320,NA,NA
GeForce MX550,4908,261,NA,NA
GeForce MX570,7060,198,NA,NA
GeForce PCX 5300,6,2136,NA,NA
GeForce PCX 5750,34,2008,NA,NA
GeForce PCX 5900,34,2014,NA,NA
GeForce RTX 2050,5749,229,NA,NA
GeForce RTX 2060,13972,70,41.34,$338.03
GeForce RTX 2060 (Mobile),11354,103,NA,NA
GeForce RTX 2060 SUPER,16510,45,40.27,$409.99
GeForce RTX 2070,16089,49,25.64,$627.44*
GeForce RTX 2070 (Mobile),12354,91,NA,NA
GeForce RTX 2070 SUPER,18194,34,36.39,$499.99*
GeForce RTX 2070 with Max-Q Design,11178,107,NA,NA
GeForce RTX 2080,18724,28,29.58,$633.03*
GeForce RTX 2080 (Mobile),15107,58,NA,NA
GeForce RTX 2080 SUPER,19495,21,28.50,$683.99*
GeForce RTX 2080 Ti,21805,13,21.84,$998.59*
GeForce RTX 2080 with Max-Q Design,12321,92,5.87,"$2,099.99*"
GeForce RTX 3050,12794,86,NA,NA
GeForce RTX 3050 Laptop GPU,9061,147,28.32,$319.99
GeForce RTX 3050 Ti Laptop GPU,9593,132,NA,NA
GeForce RTX 3060,16995,36,51.66,$329.00*
GeForce RTX 3060 Laptop GPU,12796,85,33.24,$384.99
GeForce RTX 3060 Ti,20336,16,40.67,$499.99
GeForce RTX 3070,22178,11,38.24,$579.99
GeForce RTX 3070 Laptop GPU,15244,57,NA,NA
GeForce RTX 3070 Ti,23561,10,35.17,$669.99
GeForce RTX 3070 Ti Laptop GPU,18714,30,NA,NA
GeForce RTX 3080,25074,6,31.34,$799.99
GeForce RTX 3080 Laptop GPU,16575,44,NA,NA
GeForce RTX 3080 Ti,27149,3,27.15,$999.99
GeForce RTX 3080 Ti Laptop GPU,20118,17,NA,NA
GeForce RTX 3090,26542,4,18.31,"$1,449.99"
GeForce RTX 3090 Ti,30208,1,17.77,"$1,699.99"
GeForce2 Go,4,2189,NA,NA
GeForce2 GTS/GeForce2 Pro,3,2194,NA,NA
GeForce2 Integrated GPU,4,2184,NA,NA
GeForce2 MX,2,2234,NA,NA
GeForce2 MX 100/200,3,2218,NA,NA
GeForce2 MX with DVI-D and TV-out,4,2167,NA,NA
GeForce2 MX/MX 400,3,2196,NA,NA
GeForce2 Ti,4,2176,NA,NA
GeForce2 Ultra,6,2134,NA,NA
GeForce3,4,2164,NA,NA
GeForce3 Ti 200,4,2191,NA,NA
GeForce3 Ti 500,2,2244,NA,NA
GeForce4 420 Go,3,2215,NA,NA
GeForce4 420 Go 32M,5,2154,NA,NA
GeForce4 4200 Go,3,2195,NA,NA
GeForce4 440,4,2161,NA,NA
GeForce4 440 Go,3,2202,NA,NA
GeForce4 440 Go 64M,5,2140,NA,NA
GeForce4 448 Go,5,2151,NA,NA
GeForce4 MX 4000,4,2182,NA,NA
GeForce4 MX 420,4,2168,NA,NA
GeForce4 MX 440,4,2179,NA,NA
GeForce4 MX 440 with AGP8X,4,2165,NA,NA
GeForce4 MX 440SE,4,2178,NA,NA
GeForce4 MX 460,4,2188,NA,NA
GeForce4 MX Integrated GPU,6,2132,NA,NA
GeForce4 Ti 4200,5,2150,NA,NA
GeForce4 Ti 4400,7,2125,NA,NA
GeForce4 Ti 4600,5,2152,0.10,$53.99*
GeForce4 Ti 4800,5,2142,NA,NA
GeForce4 Ti 4800 SE,6,2128,NA,NA
GeForce9400M,105,1767,NA,NA
GF117,554,1240,NA,NA
GIGABYTE RADEON 9600 PRO,39,1985,NA,NA
Gigabyte RADEON X300,40,1974,NA,NA
GRID K1,810,990,2.05,$395.00*
GRID K120Q,293,1489,NA,NA
GRID K140Q,727,1060,NA,NA
GRID K160Q,628,1149,NA,NA
GRID K180Q,533,1263,NA,NA
GRID K2,2736,402,0.61,"$4,449.99"
GRID K220Q,912,912,NA,NA
GRID K240Q,2541,437,NA,NA
GRID K260Q,2949,384,NA,NA
GRID K280Q,2839,392,NA,NA
GRID K520,3399,340,22.66,$149.99*
GRID M10-0Q,913,909,NA,NA
GRID M10-1B,2309,473,NA,NA
GRID M10-1Q,3351,347,NA,NA
GRID M10-2B,2416,457,NA,NA
GRID M10-4Q,3223,356,NA,NA
GRID M10-8Q,2606,427,NA,NA
GRID M6-0B,911,913,NA,NA
GRID M6-1Q,2069,520,NA,NA
GRID M6-8Q,3568,329,NA,NA
GRID M60-0B,1838,581,NA,NA
GRID M60-0Q,827,976,NA,NA
GRID M60-1B,4456,280,NA,NA
GRID M60-1Q,4680,271,NA,NA
GRID M60-2Q,5291,244,NA,NA
GRID M60-4Q,3188,358,NA,NA
GRID M60-8A,5523,237,NA,NA
GRID M60-8Q,3883,309,NA,NA
GRID P100-16Q,5944,221,NA,NA
GRID P100-1B,2223,494,NA,NA
GRID P100-8Q,3841,313,NA,NA
GRID P40-24Q,4727,268,NA,NA
GRID P40-2B,3354,346,NA,NA
GRID P40-2Q,4287,291,NA,NA
GRID P40-3Q,681,1092,NA,NA
GRID P40-4Q,777,1008,NA,NA
GRID P6-2Q,4000,301,NA,NA
GRID P6-4Q,4429,282,NA,NA
GRID V100-8Q,16,2089,NA,NA
GRID V100D-8Q,4155,296,NA,NA
GT 430,223,1553,1.56,$142.88*
HD6450,220,1557,2.04,$108.20*
HIS DIGITAL HD 4650 AGP,452,1352,NA,NA
IGP 340M,1,2259,NA,NA
IncrediblE HD,389,1408,NA,NA
IncrediblE HD 3000,291,-1,NA,NA
IncrediblE HD 4000,517,1280,NA,NA
IncrediblE HD 4600,749,1041,NA,NA
Intel - Express Chipset G41,56,1925,NA,NA
Intel - Express Chipset Q45/Q43,57,1920,NA,NA
Intel 2nd Generation SandyBridge HD,185,1604,NA,NA
Intel 2nd Generation SandyBridge HD 3000,205,1581,NA,NA
Intel 4th Generation Haswell HD,419,1385,NA,NA
Intel 82845G Controller,2,2250,NA,NA
Intel 82845G/GL Controller,2,2239,NA,NA
Intel 82845G/GL/GE/PE/GV Controller,2,2229,NA,NA
Intel 82852/82855 GM/GME Controller,1,2262,NA,NA
Intel 82865G Controller,4,2172,NA,NA
Intel 82915G Express,5,2146,NA,NA
Intel 82915G/915GV/910GL,3,2203,NA,NA
Intel 82915G/GV/910GL Advanced v3.5,2,2238,NA,NA
Intel 82915G/GV/910GL Express,3,2224,NA,NA
Intel 82945G Express,14,2093,NA,NA
Intel 82945G Express-Chipsatzfamilie,8,2117,NA,NA
Intel 865 Embedded Controller,3,2204,NA,NA
"Intel 915G,910G Express",4,2193,NA,NA
Intel 915G/915GV/910GL Embedded Controller Functio,4,2174,NA,NA
Intel 945G Embedded Chipset Function 0,4,2181,NA,NA
Intel 946GZ Embedded Chipset Function 0,3,2219,NA,NA
Intel 946GZ Express,3,2214,NA,NA
Intel B43 Express Chipset,68,1886,NA,NA
Intel Coffee Lake UHD,1158,771,NA,NA
Intel Extreme Controller,1,2253,NA,NA
Intel G33/G31 Express,83,1833,NA,NA
Intel G35 Express,3090,370,NA,NA
Intel G41 Express Chipset,82,1838,NA,NA
Intel G41 Express-Chipsatz,57,1922,NA,NA
Intel G45/G43 Express Chipset,74,1860,NA,NA
Intel G45/G43/G41 Express Chipset,67,1888,NA,NA
Intel G965 Express,24,2057,NA,NA
Intel GMA 3150 Express,2,2245,NA,NA
Intel Haswell HD - GT1,123,1708,NA,NA
Intel Haswell HD - GT2,139,1664,NA,NA
Intel HD 2000,213,1568,NA,NA
Intel HD 3000,256,1527,0.27,$945.00*
Intel HD 4000,334,1453,0.21,"$1,592.95*"
Intel HD 4400,521,1273,NA,NA
Intel HD 4600,628,1151,NA,NA
Intel HD 500,293,1488,NA,NA
Intel HD 5000,564,1230,0.90,$625.00*
Intel HD 505,339,1449,NA,NA
Intel HD 510,616,1165,NA,NA
Intel HD 515,627,1153,NA,NA
Intel HD 520,865,944,NA,NA
Intel HD 5200,830,974,NA,NA
Intel HD 530,982,860,NA,NA
Intel HD 5300,388,1409,NA,NA
Intel HD 5500,582,1206,NA,NA
Intel HD 5600,712,1072,NA,NA
Intel HD 6000,854,952,NA,NA
Intel HD 610,671,1106,NA,NA
Intel HD 615,723,1062,NA,NA
Intel HD 630,1120,785,NA,NA
Intel HD Family,451,1354,NA,NA
Intel HD Graphics 620,923,903,NA,NA
Intel HD manual-15.28-1861,62,1906,NA,NA
Intel HD manual-gen9_2015-133271,165,1627,NA,NA
Intel HD Modded,112,1745,NA,NA
Intel HD P3000,299,1484,NA,NA
Intel HD P4000,516,1283,NA,NA
Intel HD P4600,604,1179,NA,NA
Intel HD P4600/P4700,627,1155,NA,NA
Intel HD P530,1196,755,NA,NA
Intel HD P630,1237,738,NA,NA
Intel Infoshock HD,193,1593,NA,NA
Intel Iris 5100,765,1024,NA,NA
Intel Iris 540,1258,728,NA,NA
Intel Iris 550,1365,694,NA,NA
Intel Iris 6100,914,908,NA,NA
Intel Iris 650,1794,595,NA,NA
Intel Iris Plus,1842,578,NA,NA
Intel Iris Plus 640,1327,706,NA,NA
Intel Iris Plus 645,1731,612,NA,NA
Intel Iris Plus 650,1574,645,NA,NA
Intel Iris Plus 655,1766,602,NA,NA
Intel Iris Pro 5200,1020,836,NA,NA
Intel Iris Pro 580,1975,547,NA,NA
Intel Iris Pro 6100,925,902,NA,NA
Intel Iris Pro Graphics 6200,1429,681,NA,NA
Intel Iris Pro P580,2168,506,NA,NA
Intel Iris Pro P6300,1625,627,NA,NA
Intel Iris Xe,2765,400,NA,NA
Intel Iris Xe MAX,1980,544,NA,NA
Intel Media Accelerator,32,2024,NA,NA
Intel Media Accelerator 3150,2,2228,NA,NA
Intel Media Accelerator 500,3,2211,NA,NA
Intel Media Accelerator 600,6,2127,NA,NA
Intel Media Accelerator HD,98,1789,NA,NA
Intel Poison Ivy,738,1055,NA,NA
Intel Q33 Express,4,2173,NA,NA
Intel Q35 Embedded,8,2113,NA,NA
Intel Q35 Express,140,1659,NA,NA
Intel Q45/Q43 Express Chipset,144,1654,NA,NA
Intel Q45/Q43 Express-Chipsatz,57,1923,NA,NA
Intel Q965/Q963 Express,287,1500,NA,NA
Intel Skylake HD DT GT2,576,1213,NA,NA
Intel UHD,1559,647,NA,NA
Intel UHD 600,328,1462,NA,NA
Intel UHD 605,366,1424,NA,NA
Intel UHD 610,730,1058,NA,NA
Intel UHD 615,761,1029,NA,NA
Intel UHD 617,862,948,NA,NA
Intel UHD 620,888,925,NA,NA
Intel UHD 630,1291,722,NA,NA
Intel UHD 710,1101,791,NA,NA
Intel UHD 730,1576,643,NA,NA
Intel UHD 750,1759,606,NA,NA
Intel UHD 770,2672,416,NA,NA
Intel UHD Graphics 620,1035,827,NA,NA
Intel UHD P630,2435,455,NA,NA
Intel UHD P750,1758,607,NA,NA
Intel UHD ReleaseInternal,1959,-1,NA,NA
Intel US15 Embedded Media and Controller,7,2124,NA,NA
ION,85,1825,0.37,$229.99*
ION LE,97,1791,NA,NA
KV SPECTRE LITE MOBILE 25W,538,1261,NA,NA
LMIMIRR,874,937,NA,NA
M71-M,64,1901,NA,NA
M76M,124,1701,NA,NA
M860G with Mobility Radeon 4100,75,1856,NA,NA
M880G with Mobility Radeon HD 4200,92,1806,NA,NA
M880G with Mobility Radeon HD 4225,71,1873,NA,NA
M880G with Mobility Radeon HD 4250,104,1772,NA,NA
Master X3100 Driver,10,2104,NA,NA
Matrox C420 LP PCIe x16,607,1176,NA,NA
Matrox C680 PCIe x16,1903,564,NA,NA
Matrox C900 PCIe x16,1812,587,NA,NA
Matrox G200e WDDM 1.2,59,1914,NA,NA
Matrox G200e WDDM 2.0,123,1706,NA,NA
Matrox G200eh,40,1977,NA,NA
Matrox G200eh WDDM 1.2,51,1933,NA,NA
Matrox G200eh WDDM 2.0,45,1961,NA,NA
Matrox G200eR,36,1998,NA,NA
Matrox G200eR WDDM 1.2,45,1959,NA,NA
Matrox G200eR WDDM 2.0,67,1889,NA,NA
Matrox G200eW,39,1981,NA,NA
Matrox G200eW WDDM 1.2,50,1942,NA,NA
Matrox G200eW3 WDDM 2.0,94,1801,NA,NA
Matrox M9120 PCIe x16,19,2076,NA,NA
Matrox M9120 Plus LP PCIe x16,25,2051,NA,NA
Matrox M9125 PCIe x16,25,2052,NA,NA
Matrox M9128 LP PCIe x16,31,2029,NA,NA
Matrox M9138 LP PCIe x16,42,1971,NA,NA
Matrox M9140 LP PCIe x16,23,2066,NA,NA
Matrox M9148 LP PCIe x16,32,2027,NA,NA
Matrox Millennium P650 PCIe 128,5,2155,NA,NA
Matrox Millennium P690 PCIe x16,366,1423,NA,NA
Matrox Millennium P690 Plus LP PCIe x16,6,2129,NA,NA
Matrox Parhelia 128MB,3,2213,0.01,$393.99*
Matrox Parhelia 256MB,9,2107,NA,NA
Matrox Parhelia APVe,5,2148,NA,NA
MCT USB3.0 External Device,520,-1,NA,NA
MEDION RADEON 9800 XXL,71,1872,NA,NA
MEDION RADEON X740XL,94,1799,NA,NA
Miracast display port driver V3,15909,-1,NA,NA
MIRRORV3,1080,804,NA,NA
Mobile Intel - famiglia Express Chipset 45,38,1989,NA,NA
Mobile Intel 4 Express-Chipsatzfamilie,44,1966,NA,NA
Mobile Intel 45 Express,46,1957,NA,NA
Mobile Intel 45 Express-Chipsatzfamilie,117,1725,NA,NA
Mobile Intel 915GM/GMS/910GML Express,2,2251,NA,NA
Mobile Intel 945 Express,1,2257,NA,NA
Mobile Intel 945GM Express,5,2143,NA,NA
Mobile Intel 945GM/GU Express,5,2156,NA,NA
Mobile Intel 965 Express,56,1928,NA,NA
Mobile Intel 965 Express - BR-0907-0461 v1839,8,2115,NA,NA
Mobile Intel 965 Express-Chipsatzfamilie,24,2063,NA,NA
Mobile Intel HD,284,1502,0.59,$479.98*
Mobile Intel serie 4 Express,44,1965,NA,NA
Mobile Intel965 Express,17,2086,NA,NA
MOBILITY FIREGL 7800,4,2169,NA,NA
MOBILITY FIREGL T2,40,1976,NA,NA
MOBILITY FIREGL T2/T2e,33,2018,NA,NA
MOBILITY FireGL V3200,62,1907,NA,NA
MOBILITY FireGL V5000,81,1842,NA,NA
MOBILITY FireGL V5200,44,1962,NA,NA
MOBILITY FireGL V5250,27,2043,NA,NA
Mobility FireGL V5725,219,1559,NA,NA
MOBILITY IGP 9000/9100,10,2105,NA,NA
Mobility Radeon 4100,81,1848,NA,NA
MOBILITY RADEON 7000 IGP,6,2135,NA,NA
MOBILITY RADEON 7500,3,2207,NA,NA
MOBILITY RADEON 9000,3,2217,NA,NA
MOBILITY RADEON 9000 IGP,7,2118,NA,NA
MOBILITY RADEON 9000/9100 IGP,5,2147,NA,NA
MOBILITY RADEON 9100 IGP,2,2227,NA,NA
MOBILITY RADEON 9200,3,2226,NA,NA
MOBILITY RADEON 9550,30,2035,NA,NA
MOBILITY RADEON 9600,36,2002,NA,NA
MOBILITY RADEON 9600 PRO TURBO,24,2058,NA,NA
MOBILITY RADEON 9600/9700,39,1984,NA,NA
MOBILITY RADEON 9700,27,2042,NA,NA
MOBILITY RADEON 9800,46,1956,NA,NA
Mobility Radeon HD 2300,50,1940,NA,NA
Mobility Radeon HD 2400,89,1818,NA,NA
Mobility Radeon HD 2400 XT,102,1781,NA,NA
Mobility Radeon HD 2600,167,1625,NA,NA
Mobility Radeon HD 2600 XT,191,1597,NA,NA
Mobility Radeon HD 3400 Serisi,111,1748,NA,NA
Mobility Radeon HD 3410,62,1905,NA,NA
Mobility Radeon HD 3430,98,1788,NA,NA
Mobility Radeon HD 3450,91,1815,NA,NA
Mobility Radeon HD 3470,93,1803,NA,NA
Mobility Radeon HD 3470 Hybrid X2,93,1802,NA,NA
Mobility Radeon HD 3650,129,1689,1.76,$73.53*
Mobility Radeon HD 3670,232,1548,NA,NA
Mobility Radeon HD 3850,365,1427,NA,NA
Mobility Radeon HD 3870,547,1247,NA,NA
Mobility Radeon HD 3870 X2,477,1320,NA,NA
Mobility Radeon HD 4200,90,1816,NA,NA
Mobility Radeon HD 4225,66,1896,NA,NA
Mobility Radeon HD 4250,98,1786,NA,NA
Mobility Radeon HD 4270,92,1805,NA,NA
Mobility Radeon HD 4300 Serisi,73,1867,NA,NA
Mobility Radeon HD 4330,135,1676,NA,NA
Mobility Radeon HD 4350,148,1644,NA,NA
Mobility Radeon HD 4550,191,1598,NA,NA
Mobility Radeon HD 4570,134,1678,1.77,$75.90*
Mobility Radeon HD 4650,401,1400,NA,NA
Mobility Radeon HD 4670,463,1341,NA,NA
Mobility Radeon HD 4830,511,1286,NA,NA
Mobility Radeon HD 4850,866,943,NA,NA
Mobility Radeon HD 4870,719,1067,NA,NA
Mobility Radeon HD 5000,773,1018,NA,NA
Mobility Radeon HD 5000 Serisi,478,1319,NA,NA
Mobility Radeon HD 5165,284,1503,NA,NA
Mobility Radeon HD 530v,174,1616,NA,NA
Mobility Radeon HD 540v,188,1602,NA,NA
Mobility Radeon HD 5430,181,1608,NA,NA
Mobility Radeon HD 5450,214,1567,NA,NA
Mobility Radeon HD 545v,199,1587,NA,NA
Mobility Radeon HD 5470,236,1545,NA,NA
Mobility Radeon HD 550v,266,1516,NA,NA
Mobility Radeon HD 5570,544,1255,NA,NA
Mobility Radeon HD 560v,318,1472,NA,NA
Mobility Radeon HD 5650,444,1364,NA,NA
Mobility Radeon HD 565v,353,1439,NA,NA
Mobility Radeon HD 5730,485,1314,NA,NA
Mobility Radeon HD 5850,763,1026,NA,NA
Mobility Radeon HD 5870,1076,807,NA,NA
