GPU Name,Passmark mark,GPU Value,MSRP
Mobility Radeon HD serie 4200,96,1796,NA,NA
Mobility Radeon X1300,39,1982,NA,NA
Mobility Radeon X1350,39,1980,NA,NA
Mobility Radeon X1400,42,1968,NA,NA
Mobility Radeon X1450,33,2021,NA,NA
Mobility Radeon X1600,92,1809,NA,NA
Mobility Radeon X1700,104,1770,NA,NA
MOBILITY RADEON X1800,130,1686,NA,NA
Mobility Radeon X1900,134,1677,NA,NA
Mobility Radeon X2300,48,1950,NA,NA
Mobility Radeon X2300 HD,48,1948,NA,NA
Mobility Radeon X2500,81,1841,NA,NA
MOBILITY RADEON X300,33,2017,NA,NA
MOBILITY RADEON X600,50,1941,NA,NA
MOBILITY RADEON X600 SE,49,1944,NA,NA
MOBILITY RADEON X700,66,1892,NA,NA
MOBILITY RADEON X700 XL,59,1911,NA,NA
MOBILITY RADEON XPRESS 200,27,2046,NA,NA
Mobility Radeon. HD 5470,215,1566,NA,NA
MOBILITY/RADEON 9000,4,2190,NA,NA
MONSTER GeForce GTX 675M,2637,423,NA,NA
MxGPU,1826,583,NA,NA
N16P-GX,1204,749,NA,NA
N18E-Q1,2525,444,NA,NA
nForce 750a SLI,83,1836,NA,NA
nForce 760i SLI,140,1663,NA,NA
nForce 780a SLI,92,1810,NA,NA
nForce 980a/780a SLI,81,1845,NA,NA
NV44,15,2090,NA,NA
NVIDIA TITAN X,13659,76,22.46,$608.10*
NVIDIA TITAN Xp,18280,33,11.11,"$1,645.00*"
NVS 2100M,139,1665,NA,NA
NVS 300,114,1739,1.81,$62.97*
NVS 310,243,1539,3.92,$62.06*
NVS 3100M,114,1736,NA,NA
NVS 315,287,1499,4.11,$69.99*
NVS 4200M,258,1522,0.65,$399.00*
NVS 510,721,1065,2.62,$275.16
NVS 5100M,190,1599,NA,NA
NVS 5200M,529,1266,NA,NA
NVS 5400M,635,1141,NA,NA
NVS 810,1161,768,1.86,$624.99*
OPAL XT/GL,1053,819,NA,NA
OpenXT Display Driver,30,2032,NA,NA
P106-100,3801,316,NA,NA
PHDGD Ivy 4,374,1420,NA,NA
PHDGD Ivy 5,445,1363,NA,NA
PHDGD Quantic C3,116,1726,NA,NA
PHDGD Sapphire GR for Mobile Intel 965,25,2050,NA,NA
PHDGD Solo 1.2.0 x86,11,2103,NA,NA
PHDGD Solo 2 x64,20,2075,NA,NA
Professional HD Driver,653,1126,NA,NA
Q12U-1,5164,250,NA,NA
Quadro 1000M,586,1202,10.76,$54.50*
Quadro 1100M,755,1036,NA,NA
Quadro 2000,943,892,4.43,$213.23*
Quadro 2000 D,1239,734,NA,NA
Quadro 2000D,990,855,7.08,$140.00*
Quadro 2000M,767,1023,3.34,$229.74*
Quadro 2100M,1100,794,NA,NA
Quadro 280 NVS PCIe,5,2144,NA,NA
Quadro 3000M,1005,846,14.37,$69.99*
Quadro 400,146,1650,0.70,$211.00*
Quadro 4000,1488,668,1.52,$978.99
Quadro 4000M,1310,713,5.65,$232.06*
Quadro 410,436,1368,3.38,$129.00*
Quadro 5000,1982,543,0.84,"$2,366.18"
Quadro 5000M,2059,522,NA,NA
Quadro 500M,664,1114,2.41,$275.14*
Quadro 5010M,1891,568,8.02,$235.95*
Quadro 600,547,1248,7.20,$76.00*
Quadro 6000,2688,410,0.66,"$4,092.38*"
Quadro 7000,3505,333,NA,NA
Quadro CX,947,888,6.32,$149.95*
Quadro FX 1000,34,2012,NA,NA
Quadro FX 1100,35,2003,0.17,$212.99*
Quadro FX 1300,34,2011,NA,NA
Quadro FX 1400,124,1703,0.51,$245.01*
Quadro FX 1500,189,1600,1.65,$115.01*
Quadro FX 1500M,171,1620,NA,NA
Quadro FX 1600M,140,1661,0.94,$149.90*
Quadro FX 1700,116,1727,0.33,$350.14*
Quadro FX 1700M,172,1619,NA,NA
Quadro FX 1800,404,1398,3.00,$135.00*
Quadro FX 1800M,469,1332,NA,NA
Quadro FX 2000,18,2083,NA,NA
Quadro FX 2500M,217,1562,12.45,$17.50*
Quadro FX 2700,543,1257,NA,NA
Quadro FX 2700M,354,1436,3.55,$99.95*
Quadro FX 2800M,432,1372,2.28,$190.00*
Quadro FX 3000,69,1884,0.41,$166.61*
Quadro FX 3400/4400,104,1771,NA,NA
Quadro FX 3450,148,1643,1.24,$119.99*
Quadro FX 3450/4000 SDI,185,1605,NA,NA
Quadro FX 350,85,1824,NA,NA
Quadro FX 3500,291,1493,4.23,$68.98*
Quadro FX 3500M,306,1478,3.06,$99.99*
Quadro FX 350M,44,1964,NA,NA
Quadro FX 3600M,466,1334,NA,NA
Quadro FX 360M,86,1823,NA,NA
Quadro FX 370,83,1835,0.67,$125.00*
Quadro FX 370 Low Profile,102,1778,NA,NA
Quadro FX 370 LP,108,1760,NA,NA
Quadro FX 3700,390,1406,1.83,$213.27*
Quadro FX 3700M,477,1321,0.52,$925.00*
Quadro FX 370M,93,1804,NA,NA
Quadro FX 380,185,1606,2.56,$72.50*
Quadro FX 380 LP,135,1674,NA,NA
Quadro FX 3800,779,1006,3.01,$259.13*
Quadro FX 3800M,628,1150,NA,NA
Quadro FX 380M,124,1704,NA,NA
Quadro FX 4000,101,1784,NA,NA
Quadro FX 4500,226,1551,1.34,$169.00*
Quadro FX 4500 X2,236,1546,NA,NA
Quadro FX 4600,436,1367,1.31,$333.25*
Quadro FX 4700 X2,676,1101,NA,NA
Quadro FX 4800,977,864,4.79,$204.00*
Quadro FX 500/600 PCI,14,2092,NA,NA
Quadro FX 500/FX 600,7,2121,NA,NA
Quadro FX 540,80,1851,1.35,$59.99*
Quadro FX 550,63,1903,0.22,$287.82*
Quadro FX 5500,242,1540,0.12,"$1,999.00*"
Quadro FX 560,113,1740,0.76,$150.25*
Quadro FX 5600,561,1233,1.90,$295.00*
Quadro FX 570,155,1636,1.36,$115.00*
Quadro FX 570M,111,1749,NA,NA
Quadro FX 580,154,1637,1.19,$130.00*
Quadro FX 5800,1247,732,4.55,$274.00*
Quadro FX 770M,186,1603,0.35,$527.00*
Quadro FX 880M,219,1560,NA,NA
Quadro FX Go1400,101,1782,NA,NA
Quadro GP100,16203,46,NA,NA
Quadro GV100,17675,35,1.96,"$8,999.00*"
Quadro K1000M,777,1010,11.11,$69.95*
Quadro K1100M,1090,801,3.38,$322.99*
Quadro K1200,2878,387,9.00,$319.95*
Quadro K2000,1567,646,5.33,$294.00*
Quadro K2000D,1613,632,4.75,$339.99*
Quadro K2000M,1028,831,7.14,$144.04*
Quadro K2100M,1347,701,3.24,$415.99*
Quadro K2200,3544,330,13.21,$268.30*
Quadro K2200M,3570,327,28.58,$124.95*
Quadro K3000M,1612,633,3.96,$407.56*
Quadro K3100M,2265,487,5.66,$399.95*
Quadro K4000,2700,409,10.00,$270.00*
Quadro K4000M,2009,535,7.91,$254.00*
Quadro K4100M,2756,401,10.55,$261.29*
Quadro K420,775,1013,2.88,$269.00*
Quadro K4200,4326,286,17.38,$249.00*
Quadro K5000,3921,304,15.75,$249.00*
Quadro K5000M,2805,395,5.51,$508.91*
Quadro K500M,480,-1,NA,NA
Quadro K5100M,3310,351,2.99,"$1,108.84*"
Quadro K510M,610,1174,NA,NA
Quadro K5200,5892,225,14.20,$415.00*
Quadro K600,762,1027,12.66,$60.24*
Quadro K6000,8091,170,32.63,$248.00
Quadro K610M,711,1074,2.96,$240.00*
Quadro K620,2244,489,1.11,"$2,029.99*"
Quadro K620M,1156,772,NA,NA
Quadro M1000M,2960,382,34.43,$85.99*
Quadro M1200,3332,350,NA,NA
Quadro M2000,3944,303,14.93,$264.24*
Quadro M2000M,3521,331,16.52,$213.16*
Quadro M2200,4352,284,17.41,$249.99*
Quadro M3000M,5661,232,35.39,$159.95*
Quadro M4000,6619,206,18.29,$362.00*
Quadro M4000M,6434,210,25.24,$254.91*
Quadro M5000,9245,141,18.53,$499.00*
Quadro M5000M,6840,201,12.51,$546.92*
Quadro M500M,1093,799,NA,NA
Quadro M520,1842,579,NA,NA
Quadro M5500,7915,174,NA,NA
Quadro M6000,11677,100,10.62,"$1,099.98*"
Quadro M6000 24GB,12320,93,NA,NA
Quadro M600M,2007,537,7.97,$251.99*
Quadro M620,2830,393,NA,NA
Quadro NVS 110M,47,1953,NA,NA
Quadro NVS 120M,46,1955,NA,NA
Quadro NVS 130M,97,1794,NA,NA
Quadro NVS 135M,66,1894,NA,NA
Quadro NVS 140M,48,1949,NA,NA
Quadro NVS 150M,92,1808,NA,NA
Quadro NVS 160M,103,1773,NA,NA
Quadro NVS 210S,23,2064,NA,NA
Quadro NVS 210S / GeForce 6150LE,20,2074,NA,NA
Quadro NVS 280 PCI,8,2116,0.06,$130.00*
Quadro NVS 280 SD,2,2247,NA,NA
Quadro NVS 285,38,1988,0.23,$169.86*
Quadro NVS 285 128MB,38,1991,0.70,$55.00*
Quadro NVS 290,204,1582,3.47,$59.00*
Quadro NVS 295,74,1857,1.19,$63.00*
Quadro NVS 320M,127,1695,NA,NA
Quadro NVS 420,69,1879,0.47,$150.00*
Quadro NVS 440,37,1995,0.16,$228.87*
Quadro NVS 450,63,1904,0.40,$159.00*
Quadro NVS 510M,253,1530,NA,NA
Quadro NVS 55/280 PCI,6,2138,NA,NA
Quadro P1000,4468,278,12.77,$349.99
Quadro P2000,7094,197,13.09,$542.00*
Quadro P2000 with Max-Q Design,5392,241,NA,NA
Quadro P2200,9453,135,16.38,$577.17*
Quadro P3000,6558,208,NA,NA
Quadro P3200,8735,154,22.44,$389.30*
Quadro P3200 with Max-Q Design,8656,156,NA,NA
Quadro P400,1603,635,7.97,$201.17*
Quadro P4000,11364,102,20.43,$556.19*
Quadro P4000 with Max-Q Design,9082,146,NA,NA
Quadro P4200,9827,125,NA,NA
Quadro P4200 with Max-Q Design,10323,115,NA,NA
Quadro P500,1487,669,NA,NA
Quadro P5000,11936,96,6.39,"$1,868.99*"
Quadro P520,2093,517,1.40,"$1,499.00*"
Quadro P5200,12254,94,NA,NA
Quadro P5200 with Max-Q Design,9796,126,NA,NA
Quadro P600,3292,353,10.10,$325.99*
Quadro P6000,15763,54,4.85,"$3,250.00*"
Quadro P620,3627,324,6.13,$591.78
Quadro RTX 3000,11106,108,NA,NA
Quadro RTX 3000 with Max-Q Design,7428,190,NA,NA
Quadro RTX 4000,15523,55,17.27,$899.00*
Quadro RTX 4000 (Mobile),12914,83,NA,NA
Quadro RTX 4000 with Max-Q Design,11185,106,NA,NA
Quadro RTX 5000,16154,48,NA,NA
Quadro RTX 5000 (Mobile),14832,60,NA,NA
Quadro RTX 5000 with Max-Q Design,14699,62,NA,NA
Quadro RTX 6000,19515,20,3.10,"$6,300.00*"
Quadro RTX 8000,19126,25,4.03,"$4,741.49*"
Quadro T1000,6511,209,14.73,$441.99*
Quadro T2000,7200,196,13.63,$528.35*
Quadro2 MXR/EX,4,2180,NA,NA
Quadro2 Pro,1,2264,NA,NA
Quadro4 380 XGL,6,2130,NA,NA
Quadro4 900 XGL,4,2162,NA,NA
Quadro4 980 XGL,5,2160,0.01,$341.43*
Qualcomm Adreno 540 GPU,120,1717,NA,NA
Qualcomm Adreno 618 GPU,118,1720,NA,NA
Qualcomm Adreno 630 GPU,267,1514,NA,NA
Qualcomm Adreno 675 GPU,540,1259,NA,NA
Qualcomm Adreno 680 GPU,489,1308,NA,NA
Qualcomm Adreno 685 GPU,853,953,NA,NA
Qualcomm Adreno 690 GPU,951,882,NA,NA
Qualcomm Adreno 8cx Gen 3,1744,609,NA,NA
QXL KMDOD,18,2078,NA,NA
Radeon 2100,59,1912,0.34,$174.29*
Radeon 3000,98,1787,0.31,$319.00*
Radeon 3100,73,1864,0.33,$225.99*
Radeon 520,839,961,9.33,$89.99*
Radeon 530,961,876,NA,NA
Radeon 535,1048,823,NA,NA
Radeon 535DX,797,997,NA,NA
Radeon 540,1300,720,NA,NA
Radeon 540X,1358,698,NA,NA
Radeon 550,1958,-1,19.59,$99.99
Radeon 550X,1429,680,NA,NA
Radeon 620,870,939,NA,NA
Radeon 625,1097,795,NA,NA
Radeon 630,1244,733,NA,NA
Radeon 6600M,519,1276,NA,NA
Radeon 6750M,911,914,NA,NA
Radeon 7000 / Radeon VE,2,2236,NA,NA
RADEON 7000 / RADEON VE Family,3,2199,NA,NA
RADEON 7200,2,2230,0.00,$599.99*
RADEON 7500,3,2220,0.02,$177.25*
RADEON 7500 Family,4,2170,NA,NA
RADEON 8500 Family,6,2131,NA,NA
RADEON 9000,4,2175,NA,NA
RADEON 9000 Family,3,2209,NA,NA
RADEON 9100 Family,6,2137,NA,NA
RADEON 9100 IGP,5,2153,NA,NA
RADEON 9200,3,2206,0.02,$153.63*
RADEON 9200 LE Family,2,2240,NA,NA
RADEON 9200 PRO Family,2,2231,NA,NA
RADEON 9200 SE,2,2243,NA,NA
RADEON 9250,2,2241,0.01,$194.00*
RADEON 9500,36,2000,0.90,$40.50*
RADEON 9500 PRO / 9700,41,1972,NA,NA
RADEON 9550,34,2009,0.12,$291.74*
Radeon 9550 / X1050,29,2040,NA,NA
RADEON 9600 Family,25,2055,NA,NA
RADEON 9600 PRO,42,1969,NA,NA
RADEON 9600 PRO Family,26,2047,NA,NA
RADEON 9600 TX Family,18,2080,NA,NA
RADEON 9600 XT,35,2007,NA,NA
RADEON 9600SE,27,2044,NA,NA
RADEON 9700 PRO,53,1929,NA,NA
RADEON 9800,57,1921,0.18,$325.00*
RADEON 9800 PRO,59,1913,NA,NA
RADEON 9800 SE,23,2065,NA,NA
RADEON 9800 XT,56,1924,NA,NA
RADEON A9800XT,22,2070,NA,NA
RADEON E2400,51,1935,NA,NA
RADEON E4690,405,1397,NA,NA
Radeon E6460,323,1466,NA,NA
Radeon E6465,231,1549,NA,NA
Radeon E6760,876,935,3.65,$239.99*
Radeon E8860,1625,626,NA,NA
Radeon E8870PCIe,3368,343,NA,NA
Radeon HD 2350,76,1854,NA,NA
Radeon HD 2400,120,1715,1.37,$88.20*
Radeon HD 2400 PCI,14,2094,NA,NA
Radeon HD 2400 Pro,114,1738,NA,NA
Radeon HD 2400 XT,118,1719,NA,NA
Radeon HD 2600 PRO,211,1571,1.12,$188.44*
Radeon HD 2600 Pro AGP,110,1753,NA,NA
Radeon HD 2600 XT,282,1505,1.78,$159.00*
Radeon HD 2900 GT,292,1492,NA,NA
Radeon HD 2900 PRO,627,1152,NA,NA
Radeon HD 2900 XT,659,1120,NA,NA
Radeon HD 3000,95,1797,NA,NA
Radeon HD 3200,82,1837,NA,NA
Radeon HD 3300,126,1698,NA,NA
Radeon HD 3450,118,1722,1.33,$89.00*
Radeon HD 3470,89,1817,0.82,$109.65*
Radeon HD 3650 AGP,150,1642,0.81,$185.00*
Radeon HD 3670,151,1639,NA,NA
Radeon HD 3850,400,1401,NA,NA
Radeon HD 3850 AGP,432,1375,NA,NA
Radeon HD 3850 X2,822,980,NA,NA
Radeon HD 3870,576,1214,8.24,$69.99*
Radeon HD 3870 X2,708,1075,NA,NA
Radeon HD 4200,111,1746,NA,NA
Radeon HD 4250,122,1709,NA,NA
Radeon HD 4270,109,1754,NA,NA
Radeon HD 4290,140,1658,NA,NA
Radeon HD 4300/4500 Serisi,155,1635,NA,NA
Radeon HD 4330,109,1759,NA,NA
Radeon HD 4350,103,1776,1.01,$102.24*
Radeon HD 4550,235,1547,1.51,$156.00*
Radeon HD 4650,217,1563,3.11,$69.99*
Radeon HD 4650 AGP,207,1576,NA,NA
Radeon HD 4670,382,1411,2.68,$142.96*
Radeon HD 4770,905,915,15.10,$59.99*
Radeon HD 4810,769,1019,NA,NA
Radeon HD 4830,860,950,14.34,$59.99*
Radeon HD 4850,950,883,2.51,$378.00*
Radeon HD 4850 X2,1132,779,NA,NA
Radeon HD 4870,1389,688,17.37,$79.99*
Radeon HD 4870 X2,1309,715,NA,NA
Radeon HD 4890,1532,659,17.04,$89.99*
Radeon HD 5450,137,1668,1.45,$94.96*
Radeon HD 5470,268,1513,NA,NA
Radeon HD 5550,376,1419,6.84,$54.99*
Radeon HD 5570,472,1325,2.81,$168.49
Radeon HD 5600/5700,660,1118,NA,NA
Radeon HD 5670,783,1002,11.70,$67.00*
Radeon HD 5750,1166,765,16.67,$69.99*
Radeon HD 5770,1344,703,7.08,$189.99*
Radeon HD 5830,1733,611,6.69,$258.99*
Radeon HD 5850,1958,553,6.78,$288.99*
Radeon HD 5870,2272,483,7.70,$295.00*
Radeon HD 5970,2243,490,12.46,$179.99*
Radeon HD 6230,179,1612,NA,NA
Radeon HD 6250,94,1800,NA,NA
Radeon HD 6290,109,1758,NA,NA
Radeon HD 6290M,140,1662,NA,NA
Radeon HD 6300M,141,1656,NA,NA
Radeon HD 6310,123,1705,NA,NA
Radeon HD 6320,148,1645,0.27,$554.99*
Radeon HD 6320 Graphic,216,1565,NA,NA
Radeon HD 6320M,198,1590,NA,NA
RADEON HD 6350,140,1657,2.39,$59.00*
Radeon HD 6370D,254,1528,NA,NA
Radeon HD 6370M,275,1508,NA,NA
Radeon HD 6380G,207,1577,0.52,$399.99*
Radeon HD 6410D,243,1538,NA,NA
Radeon HD 6430M,192,1596,NA,NA
Radeon HD 6450,199,1588,2.24,$89.00*
Radeon HD 6450 + 8470D Dual,762,1028,NA,NA
Radeon HD 6450A,260,1520,NA,NA
Radeon HD 6470M,227,1550,0.40,$569.99*
Radeon HD 6480G,259,1521,NA,NA
Radeon HD 6480M,353,1438,NA,NA
Radeon HD 6490M,377,1416,0.32,"$1,193.03*"
Radeon HD 6520G,298,1485,NA,NA
Radeon HD 6530D,324,1465,NA,NA
Radeon HD 6550A,707,1076,NA,NA
Radeon HD 6550D,405,1396,NA,NA
Radeon HD 6570,500,1298,7.85,$63.81*
Radeon HD 6610M,565,1228,NA,NA
Radeon HD 6620G,355,1434,NA,NA
Radeon HD 6630M,684,1091,NA,NA
Radeon HD 6650A,835,967,NA,NA
Radeon HD 6650M,756,1035,NA,NA
Radeon HD 6670,745,1047,10.80,$68.99*
Radeon HD 6670 + 6670 Dual,646,1132,NA,NA
Radeon HD 6670 + 7660D Dual,1492,667,NA,NA
Radeon HD 6670/7670,945,889,NA,NA
Radeon HD 6700M,1016,838,NA,NA
Radeon HD 6750,982,861,12.28,$79.99*
Radeon HD 6750M,937,895,NA,NA
Radeon HD 6770,1236,739,4.67,$264.99*
Radeon HD 6770M,964,872,NA,NA
Radeon HD 6790,1617,630,5.50,$294.00*
Radeon HD 6800M,849,957,NA,NA
Radeon HD 6850,1979,545,23.29,$85.00*
Radeon HD 6850 X2,2534,441,NA,NA
Radeon HD 6870,2221,495,8.08,$275.00*
Radeon HD 6900M,1709,616,NA,NA
Radeon HD 6950,2646,419,18.90,$139.99*
Radeon HD 6970,2842,391,18.95,$149.99*
Radeon HD 6970M,2270,484,10.51,$215.99*
Radeon HD 6990,3013,379,6.04,$498.49*
Radeon HD 7290,115,1733,NA,NA
Radeon HD 7290M,123,1707,NA,NA
Radeon HD 7310,129,1688,NA,NA
Radeon HD 7310 - Carte graphique,174,1618,NA,NA
Radeon HD 7310G,180,1609,NA,NA
Radeon HD 7310M,166,1626,NA,NA
Radeon HD 7340,156,1634,0.28,$552.69*
Radeon HD 7340G,196,1591,NA,NA
Radeon HD 7340M,221,1556,NA,NA
Radeon HD 7350,193,1595,NA,NA
Radeon HD 7400G,267,1515,NA,NA
Radeon HD 7420G,311,1476,NA,NA
Radeon HD 7450,225,1552,4.51,$49.99*
Radeon HD 7450A,288,1496,NA,NA
Radeon HD 7450M,329,1459,NA,NA
Radeon HD 7470,316,1474,3.89,$81.37*
Radeon HD 7470M,407,1393,NA,NA
Radeon HD 7480D,283,1504,NA,NA
Radeon HD 7500G,330,1458,NA,NA
Radeon HD 7500G + 7500M/7600M Dual,616,1166,NA,NA
Radeon HD 7500G + 7550M Dual,497,1302,NA,NA
Radeon HD 7500G + HD 7500M/7600M Dual,355,1433,NA,NA
Radeon HD 7520G,317,1473,NA,NA
Radeon HD 7520G + 7400M Dual,486,1312,NA,NA
Radeon HD 7520G + 7470M Dual,542,1258,NA,NA
Radeon HD 7520G + 7500/7600 Dual,582,1207,NA,NA
Radeon HD 7520G + 7600M Dual,591,1194,NA,NA
Radeon HD 7520G + 7610M Dual,588,1198,NA,NA
Radeon HD 7520G + 7650M Dual,453,1350,NA,NA
Radeon HD 7520G + 7670M Dual,523,1272,NA,NA
Radeon HD 7520G + 7700M Dual,1060,815,NA,NA
Radeon HD 7520G + 8600/8700M Dual,311,1477,NA,NA
Radeon HD 7520G + 8750M Dual,376,1417,NA,NA
Radeon HD 7520G + HD 7400M Dual,544,1254,NA,NA
Radeon HD 7520G + HD 7500/7600 Dual,832,970,NA,NA
Radeon HD 7520G + HD 7600M Dual,447,1360,NA,NA
Radeon HD 7520G + HD 7670M Dual,495,1304,NA,NA
Radeon HD 7520G + HD 7700M Dual,574,1216,NA,NA
Radeon HD 7520G + HD 8600/8700M Dual,623,1157,NA,NA
Radeon HD 7520G + HD 8750M Dual,651,1128,NA,NA
Radeon HD 7520G N HD 7520G + HD 7500/7600 7500/760,574,1218,NA,NA
Radeon HD 7520G N HD 7520G + HD 7600M N HD 7600M D,364,1428,NA,NA
Radeon HD 7540D,335,1451,NA,NA
Radeon HD 7540D + 6570 Dual,719,1068,NA,NA
Radeon HD 7540D + 7500 Dual,821,982,NA,NA
Radeon HD 7540D + HD 6450 Dual,643,1135,NA,NA
Radeon HD 7550M,464,1339,NA,NA
Radeon HD 7550M/7650M,728,1059,NA,NA
Radeon HD 7560D,472,1326,NA,NA
Radeon HD 7560D + 6450 Dual,568,1225,NA,NA
Radeon HD 7560D + 6570 Dual,833,969,NA,NA
Radeon HD 7560D + 6670 Dual,1130,780,NA,NA
Radeon HD 7560D + 7560D Dual,982,859,NA,NA
Radeon HD 7560D + 7570 Dual,985,856,NA,NA
Radeon HD 7560D + 7670 Dual,1426,682,NA,NA
Radeon HD 7560D + 7700 Dual,1919,562,NA,NA
Radeon HD 7560D + HD 6570 Dual,1237,737,NA,NA
Radeon HD 7560D + HD 6670 Dual,1554,649,NA,NA
Radeon HD 7560D + HD 7000 Dual,534,1262,NA,NA
Radeon HD 7560D + HD 7600 Dual,1258,729,NA,NA
Radeon HD 7560D + HD 7670 Dual,1380,690,NA,NA
Radeon HD 7560D + HD 7700 Dual,1346,702,NA,NA
Radeon HD 7560D + HD 8570 Dual,935,896,NA,NA
Radeon HD 7560D + R5 235 Dual,563,1231,NA,NA
Radeon HD 7570,611,1172,5.96,$102.49*
Radeon HD 7570M,446,1361,NA,NA
Radeon HD 7570M/HD 7670M,699,1083,NA,NA
Radeon HD 7580D,350,1440,NA,NA
Radeon HD 7600G,320,1469,NA,NA
Radeon HD 7600G + 6400M Dual,376,1418,NA,NA
Radeon HD 7600G + 7450M Dual,389,1407,NA,NA
Radeon HD 7600G + 7500M/7600M Dual,405,1395,NA,NA
Radeon HD 7600G + 7550M Dual,423,1379,NA,NA
Radeon HD 7600G + 8500M/8700M Dual,469,1331,NA,NA
