GPU Name,Passmark mark,GPU Value,MSRP
Radeon HD 7600G + HD 7400M Dual,328,1461,NA,NA
Radeon HD 7600G + HD 7500M/7600M Dual,555,1239,NA,NA
Radeon HD 7600G + HD 7550M Dual,509,1290,NA,NA
Radeon HD 7600G + HD 8670M Dual,543,1256,NA,NA
Radeon HD 7600G + HD Dual,435,1369,NA,NA
Radeon HD 7600G N HD 7600G + HD ON HD Dual,526,1269,NA,NA
Radeon HD 7600M + 7600M Dual,773,1016,NA,NA
Radeon HD 7610M,632,1145,NA,NA
Radeon HD 7620G,355,1435,NA,NA
Radeon HD 7620G + 8600M Dual,508,1291,NA,NA
Radeon HD 7620G + 8670M Dual,577,1212,NA,NA
Radeon HD 7620G + HD 8600M Dual,442,1366,NA,NA
Radeon HD 7620G + HD 8670M Dual,507,1293,NA,NA
Radeon HD 7620G N HD 7620G + HD 8600M N HD 8600M D,451,1353,NA,NA
Radeon HD 7640G,450,1355,NA,NA
Radeon HD 7640G + 6400M Dual,526,1268,NA,NA
Radeon HD 7640G + 7400M Dual,637,1137,NA,NA
Radeon HD 7640G + 7450M Dual,754,1038,NA,NA
Radeon HD 7640G + 7470M Dual,595,1189,NA,NA
Radeon HD 7640G + 7500/7600 Dual,627,1154,NA,NA
Radeon HD 7640G + 7500M/7600M Dual,775,1012,NA,NA
Radeon HD 7640G + 7600M Dual,705,1078,NA,NA
Radeon HD 7640G + 7610M Dual,510,1287,NA,NA
Radeon HD 7640G + 7650M Dual,747,1043,NA,NA
Radeon HD 7640G + 7670M Dual,644,1134,NA,NA
Radeon HD 7640G + 7690M Dual,945,890,NA,NA
Radeon HD 7640G + 7700M Dual,690,1085,NA,NA
Radeon HD 7640G + 8500M Dual,585,1203,NA,NA
Radeon HD 7640G + 8570M Dual,558,1238,NA,NA
Radeon HD 7640G + 8600/8700M Dual,688,1087,NA,NA
Radeon HD 7640G + 8600M Dual,249,1532,NA,NA
Radeon HD 7640G + 8670M Dual,558,1237,NA,NA
Radeon HD 7640G + 8750M Dual,654,1122,NA,NA
Radeon HD 7640G + HD 7400M Dual,621,1159,NA,NA
Radeon HD 7640G + HD 7500/7600 Dual,423,1378,NA,NA
Radeon HD 7640G + HD 7600M Dual,704,1080,NA,NA
Radeon HD 7640G + HD 7600M N HD 7600M Dual,406,1394,NA,NA
Radeon HD 7640G + HD 7670M Dual,518,1278,NA,NA
Radeon HD 7640G + HD 7700M Dual,589,1196,NA,NA
Radeon HD 7640G + HD 7700M N HD 7700M Dual,630,1146,NA,NA
Radeon HD 7640G + HD 8500M Dual,607,1177,NA,NA
Radeon HD 7640G + HD 8500M N HD 8500M Dual,665,1110,NA,NA
Radeon HD 7640G + HD 8570M Dual,474,1324,NA,NA
Radeon HD 7640G + HD 8600/8700M Dual,586,1201,NA,NA
Radeon HD 7640G + HD 8670M Dual,677,1098,NA,NA
Radeon HD 7640G + HD 8750M Dual,996,852,NA,NA
Radeon HD 7640G + R5 M200 Dual,559,1235,NA,NA
Radeon HD 7640G + R5 M230 Dual,238,-1,NA,NA
Radeon HD 7640G N HD 7640G + HD 7600M N HD 7600M D,824,978,NA,NA
Radeon HD 7640G N HD 7640G + HD 7670M Dual,679,1096,NA,NA
Radeon HD 7640G N HD 7640G + HD 8570M Dual,422,1381,NA,NA
Radeon HD 7650A,570,1222,2.18,$262.00*
Radeon HD 7650M,450,1356,NA,NA
Radeon HD 7660D,503,1295,NA,NA
Radeon HD 7660D + 6570 Dual,1100,793,NA,NA
Radeon HD 7660D + 6670 Dual,1238,736,NA,NA
Radeon HD 7660D + 7470 Dual,465,1338,NA,NA
Radeon HD 7660D + 7500 Dual,1121,784,NA,NA
Radeon HD 7660D + 7540D Dual,1204,750,NA,NA
Radeon HD 7660D + 7670 Dual,1061,814,NA,NA
Radeon HD 7660D + HD 6670 Dual,1484,670,NA,NA
Radeon HD 7660D + HD 7000 Dual,633,1144,NA,NA
Radeon HD 7660D + HD 7400 Dual,339,1448,NA,NA
Radeon HD 7660D + HD 7700 Dual,1958,554,NA,NA
Radeon HD 7660D + R5 235 Dual,523,1271,NA,NA
Radeon HD 7660D + R7 240 Dual,941,893,NA,NA
Radeon HD 7660G,476,1322,NA,NA
Radeon HD 7660G + 7400M Dual,588,1199,NA,NA
Radeon HD 7660G + 7470M Dual,630,1147,NA,NA
Radeon HD 7660G + 7600M Dual,831,973,NA,NA
Radeon HD 7660G + 7610M Dual,745,1046,NA,NA
Radeon HD 7660G + 7670M Dual,743,1051,NA,NA
Radeon HD 7660G + 7700M Dual,757,1033,NA,NA
Radeon HD 7660G + 7730M Dual,931,897,NA,NA
Radeon HD 7660G + 8600M Dual,445,1362,NA,NA
Radeon HD 7660G + 8670M Dual,587,1200,NA,NA
Radeon HD 7660G + HD 7500/7600 7500/7600 Dual,1002,849,NA,NA
Radeon HD 7660G + HD 7500/7600 Dual,760,1030,NA,NA
Radeon HD 7660G + HD 7500M/7600M Dual,999,851,NA,NA
Radeon HD 7660G + HD 7600M Dual,615,1167,NA,NA
Radeon HD 7660G + HD 7600M N HD 7600M Dual,460,1346,NA,NA
Radeon HD 7660G + HD 7670M Dual,706,1077,NA,NA
Radeon HD 7660G + HD 7700M Dual,777,1009,NA,NA
Radeon HD 7660G + HD 7730M Dual,881,931,NA,NA
Radeon HD 7660G + HD 8500M Dual,758,1031,NA,NA
Radeon HD 7660G + HD 8600/8700M Dual,747,1044,NA,NA
Radeon HD 7660G + HD 8600M Dual,363,1430,NA,NA
Radeon HD 7660G + HD 8670M Dual,711,1073,NA,NA
Radeon HD 7660G N HD 7660G + HD 7600M N HD 7600M D,722,1063,NA,NA
Radeon HD 7660G N HD 7660G + HD 7670M Dual,704,1079,NA,NA
Radeon HD 7660G N HD 7660G + HD 7700M N HD 7700M D,966,871,NA,NA
Radeon HD 7670,812,988,NA,NA
Radeon HD 7670A,1050,820,NA,NA
Radeon HD 7670M,484,1315,0.77,$629.99*
Radeon HD 7670M + 7670M Dual,738,1056,NA,NA
Radeon HD 7690M,1003,848,NA,NA
Radeon HD 7690M XT,1009,844,NA,NA
Radeon HD 7700-serie,1899,566,NA,NA
Radeon HD 7730,1229,744,5.28,$232.70*
Radeon HD 7730M,670,1107,NA,NA
Radeon HD 7750,1712,614,17.13,$99.99*
Radeon HD 7750M,1191,756,NA,NA
Radeon HD 7770,2194,497,7.32,$300.00*
Radeon HD 7790,3090,371,22.07,$139.99*
Radeon HD 7800-serie,4029,300,NA,NA
Radeon HD 7850,3821,314,22.48,$169.99*
Radeon HD 7850M,1372,692,NA,NA
Radeon HD 7870,4666,272,26.51,$176.00*
Radeon HD 7870 XT,4469,277,NA,NA
Radeon HD 7870M,1507,665,NA,NA
Radeon HD 7950 / R9 280,4764,266,36.04,$132.20*
Radeon HD 7970 / R9 280X,5247,245,21.25,$246.99*
Radeon HD 7970M,3774,317,NA,NA
Radeon HD 7990,5565,234,13.91,$399.99*
Radeon HD 8180,138,1667,NA,NA
Radeon HD 8210,189,1601,NA,NA
Radeon HD 8210E,193,1594,NA,NA
Radeon HD 8240,240,1543,NA,NA
Radeon HD 8250,207,1575,NA,NA
Radeon HD 8280,319,1471,NA,NA
Radeon HD 8280E,241,1542,NA,NA
Radeon HD 8280G,269,1512,NA,NA
Radeon HD 8310E,340,1447,NA,NA
Radeon HD 8330,251,1531,NA,NA
Radeon HD 8330E,245,1536,NA,NA
Radeon HD 8350,164,1628,1.65,$99.81*
Radeon HD 8350G,304,1480,NA,NA
Radeon HD 8370D,312,1475,NA,NA
Radeon HD 8400,258,1524,NA,NA
Radeon HD 8400E,272,1509,NA,NA
Radeon HD 8410G,435,1370,NA,NA
Radeon HD 8450G,360,1432,NA,NA
Radeon HD 8450G + 8600/8700M Dual,1070,809,NA,NA
Radeon HD 8450G + 8600M Dual,545,1251,NA,NA
Radeon HD 8450G + 8670M Dual,474,1323,NA,NA
Radeon HD 8450G + 8750M Dual,637,1139,NA,NA
Radeon HD 8450G + HD 8600M Dual,452,1351,NA,NA
Radeon HD 8450G + HD 8670M Dual,574,1219,NA,NA
Radeon HD 8450G + HD 8750M Dual,503,1296,NA,NA
Radeon HD 8450G + R5 M230 Dual,578,1210,NA,NA
Radeon HD 8470,256,1525,NA,NA
Radeon HD 8470D,362,1431,NA,NA
Radeon HD 8470D + 6450 Dual,717,1070,NA,NA
Radeon HD 8470D + 6570 Dual,837,965,NA,NA
Radeon HD 8470D + HD 6450 Dual,862,947,NA,NA
Radeon HD 8470D + HD 6670 Dual,1435,679,NA,NA
Radeon HD 8470D + HD 7500 Dual,1545,653,NA,NA
Radeon HD 8490,264,1518,2.94,$89.99*
Radeon HD 8500M,399,1403,NA,NA
Radeon HD 8500M/8700M,852,956,NA,NA
Radeon HD 8510G,365,1425,NA,NA
Radeon HD 8510G + 8500M Dual,596,1187,NA,NA
Radeon HD 8510G + HD 8500M Dual,629,1148,NA,NA
Radeon HD 8550D,685,1090,NA,NA
Radeon HD 8550G,401,1399,NA,NA
Radeon HD 8550G + 7600M Dual,901,916,NA,NA
Radeon HD 8550G + 8500M Dual,602,1181,NA,NA
Radeon HD 8550G + 8570M Dual,532,1264,NA,NA
Radeon HD 8550G + 8600/8700M Dual,802,994,NA,NA
Radeon HD 8550G + 8600M Dual,617,1164,NA,NA
Radeon HD 8550G + 8670M Dual,579,1208,NA,NA
Radeon HD 8550G + 8690M Dual,664,1112,NA,NA
Radeon HD 8550G + 8750M Dual,795,1000,NA,NA
Radeon HD 8550G + HD 7600M Dual,854,951,NA,NA
Radeon HD 8550G + HD 8500M Dual,558,1236,NA,NA
Radeon HD 8550G + HD 8570M Dual,529,1267,NA,NA
Radeon HD 8550G + HD 8600/8700M Dual,654,1123,NA,NA
Radeon HD 8550G + HD 8600M Dual,593,1191,NA,NA
Radeon HD 8550G + HD 8670M Dual,546,1250,NA,NA
Radeon HD 8550G + HD 8750M Dual,819,984,NA,NA
Radeon HD 8550G + R5 M200 Dual,619,1163,NA,NA
Radeon HD 8550G + R5 M230 Dual,487,1310,NA,NA
Radeon HD 8550G N HD 8550G + HD 8600M N HD 8600M D,611,1171,NA,NA
Radeon HD 8570,980,862,9.93,$98.68*
Radeon HD 8570 + 8670D Dual,620,1162,NA,NA
Radeon HD 8570 + HD 7660D Dual,949,885,NA,NA
Radeon HD 8570D,430,1376,NA,NA
Radeon HD 8570D + 6570 Dual,1239,735,NA,NA
Radeon HD 8570D + 6670 Dual,1039,826,NA,NA
Radeon HD 8570D + HD 6570 Dual,868,941,NA,NA
Radeon HD 8570D + HD 6670 Dual,1260,727,NA,NA
Radeon HD 8570D + HD 7000 Dual,753,1039,NA,NA
Radeon HD 8570D + HD 7700 Dual,1834,582,NA,NA
Radeon HD 8570D + HD 8470 Dual,338,1450,NA,NA
Radeon HD 8570D + HD 8570 Dual,1032,828,NA,NA
Radeon HD 8570D + HD8490 Dual,374,1421,NA,NA
Radeon HD 8570D + R5 235 Dual,470,1328,NA,NA
Radeon HD 8570D + R7 200 Dual,999,850,NA,NA
Radeon HD 8570D + R7 240 Dual,963,873,NA,NA
Radeon HD 8570M,421,1384,NA,NA
Radeon HD 8600/8700M,1029,829,NA,NA
Radeon HD 8610G,414,1387,NA,NA
Radeon HD 8610G + 8500M Dual,610,1175,NA,NA
Radeon HD 8610G + 8600M Dual,588,1197,NA,NA
Radeon HD 8610G + 8670M Dual,599,1185,NA,NA
Radeon HD 8610G + HD 8500M Dual,645,1133,NA,NA
Radeon HD 8610G + HD 8600M Dual,480,1316,NA,NA
Radeon HD 8610G + HD 8670M Dual,577,1211,NA,NA
Radeon HD 8610G + R5 M200 Dual,676,1100,NA,NA
Radeon HD 8650D,525,1270,NA,NA
Radeon HD 8650G,480,1317,NA,NA
Radeon HD 8650G + 7600M Dual,741,1053,NA,NA
Radeon HD 8650G + 7670M Dual,883,928,NA,NA
Radeon HD 8650G + 7700M Dual,1126,782,NA,NA
Radeon HD 8650G + 8500M Dual,626,1156,NA,NA
Radeon HD 8650G + 8570M Dual,654,1125,NA,NA
Radeon HD 8650G + 8600/8700M Dual,831,972,NA,NA
Radeon HD 8650G + 8600M Dual,613,1169,NA,NA
Radeon HD 8650G + 8670M Dual,635,1142,NA,NA
Radeon HD 8650G + 8750M Dual,786,1001,NA,NA
Radeon HD 8650G + HD 7600M Dual,819,983,NA,NA
Radeon HD 8650G + HD 7670M Dual,634,1143,NA,NA
Radeon HD 8650G + HD 8570M Dual,716,1071,NA,NA
Radeon HD 8650G + HD 8600/8700M Dual,763,1025,NA,NA
Radeon HD 8650G + HD 8600M Dual,606,1178,NA,NA
Radeon HD 8650G + HD 8600M N HD 8600M Dual,757,1032,NA,NA
Radeon HD 8650G + HD 8670M Dual,585,1204,NA,NA
Radeon HD 8650G + HD 8750M Dual,778,1007,NA,NA
Radeon HD 8650G + HD 8790M Dual,799,995,NA,NA
Radeon HD 8650G + R5 M200 Dual,722,1064,NA,NA
Radeon HD 8650G + R5 M230 Dual,686,1089,NA,NA
Radeon HD 8650G N HD 8650G + HD 8570M Dual,773,1017,NA,NA
Radeon HD 8650G N HD 8650G + HD 8600/8700M Dual,796,999,NA,NA
Radeon HD 8650G N HD 8650G + HD 8600M N HD 8600M D,679,1095,NA,NA
Radeon HD 8670D,540,1260,NA,NA
Radeon HD 8670D + 6670 Dual,1361,696,NA,NA
Radeon HD 8670D + 7000 Dual,811,989,NA,NA
Radeon HD 8670D + 7700 Dual,1788,598,NA,NA
Radeon HD 8670D + 8570 Dual,974,868,NA,NA
Radeon HD 8670D + HD 6670 Dual,1221,745,NA,NA
Radeon HD 8670D + HD 7000 Dual,718,1069,NA,NA
Radeon HD 8670D + HD 7600 Dual,1317,710,NA,NA
Radeon HD 8670D + HD 7700 Dual,1892,567,NA,NA
Radeon HD 8670D + R5 235 Dual,836,966,NA,NA
Radeon HD 8670D + R5 330 Dual,746,1045,NA,NA
Radeon HD 8670D + R7 200 Dual,949,884,NA,NA
Radeon HD 8670D + R7 240 Dual,1020,837,NA,NA
Radeon HD 8670D N HD 8670D + HD 8670D Dual,488,1309,NA,NA
Radeon HD 8670M,520,1275,NA,NA
Radeon HD 8690A,465,1335,NA,NA
Radeon HD 8690M,984,857,NA,NA
Radeon HD 8730M,661,1117,NA,NA
Radeon HD 8750M,875,936,NA,NA
Radeon HD 8790M,1305,717,NA,NA
Radeon HD 8790M / R9 M290X,1210,747,NA,NA
Radeon HD 8850M,973,869,NA,NA
Radeon HD 8850M / R9 M265X,1139,777,NA,NA
Radeon HD 8870M,1638,625,NA,NA
Radeon HD 8870M / R9 M270X / M370X,1799,592,NA,NA
Radeon HD 8950,2267,486,NA,NA
Radeon HD 8970M,3876,310,27.69,$139.99*
Radeon HD 8990,5214,247,NA,NA
Radeon HD HD7850M,1651,624,NA,NA
Radeon HD4650,239,1544,1.57,$152.90*
Radeon HD4670,365,1426,NA,NA
RADEON HD6370D,320,1468,NA,NA
RADEON HD6410D,422,1380,NA,NA
RADEON HD6530D,531,1265,NA,NA
RADEON HD7450,199,1589,8.95,$22.25*
Radeon HD8530M,490,1307,NA,NA
Radeon HD8970M,3368,342,NA,NA
Radeon HDG 4670,170,1623,NA,NA
RADEON IGP 320,3,2201,NA,NA
Radeon IGP 320M,3,2208,NA,NA
Radeon IGP 340M,2,2246,NA,NA
RADEON IGP 345M,2,2235,NA,NA
RADEON IGP 34xM,1,2258,NA,NA
RADEON IGP 350M,6,2139,NA,NA
Radeon Infoshock 3000,106,1762,NA,NA
Radeon Instinct MI25 MxGPU,10466,112,NA,NA
Radeon M535DX,749,1042,NA,NA
Radeon Pro,3299,352,8.25,$399.99*
Radeon Pro 450,2722,404,NA,NA
Radeon Pro 455,3112,368,6.93,$449.00*
Radeon Pro 460,3452,336,NA,NA
Radeon Pro 465,4537,274,NA,NA
Radeon Pro 5300,7491,189,NA,NA
Radeon Pro 5300M,5839,226,NA,NA
Radeon Pro 5500 XT,8298,166,NA,NA
Radeon Pro 5500M,6787,202,NA,NA
Radeon Pro 555,3140,366,2.99,"$1,049.00*"
Radeon Pro 560,3475,335,NA,NA
Radeon Pro 5600M,9152,144,NA,NA
Radeon Pro 560X,3677,321,NA,NA
Radeon Pro 570,6336,211,NA,NA
Radeon Pro 5700,11844,97,NA,NA
Radeon Pro 5700 XT,12551,88,NA,NA
Radeon Pro 580,7753,182,NA,NA
Radeon Pro 580X,7540,186,NA,NA
Radeon Pro Duo,8323,165,6.94,"$1,199.06*"
Radeon Pro Ryzen 5 PRO 5650U,2486,448,NA,NA
Radeon Pro Ryzen 7 PRO 5850U,2306,475,NA,NA
Radeon Pro SSG,10497,111,4.36,"$2,410.15*"
Radeon Pro V340 MxGPU,2853,389,NA,NA
Radeon Pro V520 MxGPU,12852,84,NA,NA
Radeon Pro Vega 16,4682,270,NA,NA
Radeon Pro Vega 20,5116,252,NA,NA
Radeon Pro Vega 48,11352,104,NA,NA
Radeon Pro Vega 56,12386,90,NA,NA
Radeon Pro Vega 64,9795,127,NA,NA
Radeon Pro Vega 64X,14630,-1,NA,NA
Radeon Pro Vega II,14737,61,NA,NA
Radeon Pro VII,16853,41,NA,NA
Radeon Pro W5500,9257,140,19.25,$480.99*
Radeon Pro W5500M,2010,534,NA,NA
Radeon Pro W5700,15039,59,9.11,"$1,649.99*"
Radeon PRO W6400,5232,246,NA,NA
Radeon PRO W6600,14435,66,NA,NA
Radeon PRO W6800,19283,23,8.79,"$2,194.99*"
Radeon Pro WX 2100,1762,604,NA,NA
Radeon Pro WX 3100,2639,422,NA,NA
Radeon Pro WX 3200,2455,452,10.42,$235.62
Radeon Pro WX 4100,3768,319,7.54,$499.99*
Radeon Pro WX 4130,1798,593,NA,NA
Radeon Pro WX 4150,2021,531,3.31,$610.04*
Radeon Pro WX 4170,1409,685,NA,NA
Radeon Pro WX 5100,5508,238,10.00,$550.95*
Radeon Pro WX 7100,7903,175,7.54,"$1,047.99*"
Radeon Pro WX 7130,5721,230,NA,NA
Radeon Pro WX 8200,14014,68,8.76,"$1,599.39*"
Radeon Pro WX 9100,13189,80,NA,NA
Radeon Pro WX Vega M GL,6049,219,NA,NA
Radeon R1E,301,1483,NA,NA
Radeon R2,242,1541,NA,NA
Radeon R2E,221,1555,NA,NA
Radeon R3,303,1481,NA,NA
Radeon R3E,205,1578,NA,NA
Radeon R4,331,1457,0.83,$396.99*
Radeon R4E,487,1311,NA,NA
Radeon R5 220,134,1679,1.58,$85.26*
Radeon R5 230,221,1554,2.74,$81.10*
Radeon R5 235,329,1460,5.47,$60.13*
Radeon R5 235 + HD 7560D Dual,743,1049,NA,NA
Radeon R5 235 + HD 8570D Dual,737,1057,NA,NA
Radeon R5 235X,277,1507,NA,NA
Radeon R5 240,518,1277,6.10,$85.00*
Radeon R5 310,331,1456,0.66,$499.00*
Radeon R5 330,513,1285,1.51,$339.99*
Radeon R5 340,996,853,NA,NA
Radeon R5 420,574,1217,14.39,$39.95*
Radeon R5 430,939,894,15.93,$59.00*
Radeon R5 435,840,960,NA,NA
Radeon R5 A10-9600P 4C+6G,805,993,NA,NA
Radeon R5 A10-9620P 4C+6G,796,998,NA,NA
Radeon R5 A10-9630P 4C+6G,1366,693,NA,NA
Radeon R5 A240,576,1215,NA,NA
Radeon R5 A6-7480,675,1103,NA,NA
Radeon R5 A6-8500P,776,1011,NA,NA
"Radeon R5 A6-9400 RADEON R5, 6 COMPUTE CORES 2C+4G",680,1093,NA,NA
Radeon R5 A6-9500 2C+6G,1040,825,NA,NA
Radeon R5 A6-9500E 2C+4G,1014,841,NA,NA
Radeon R5 M230,395,1404,NA,NA
Radeon R5 M240,432,1373,NA,NA
Radeon R5 M255,517,1279,NA,NA
Radeon R5 M315,455,1349,NA,NA
Radeon R5 M320,422,1382,NA,NA
Radeon R5 M330,595,1188,NA,NA
Radeon R5 M335,548,1245,NA,NA
Radeon R5 M420,470,1329,NA,NA
Radeon R5 M430,648,1130,NA,NA
Radeon R5 M435,806,991,NA,NA
Radeon R5 Opteron X3216,394,1405,NA,NA
Radeon R5 PRO A10-8730B 4C+6G,822,979,NA,NA
Radeon R5 PRO A6-8500B 2C+4G,508,1292,NA,NA
Radeon R5 PRO A6-8530B 2C+4G,689,1086,NA,NA
Radeon R5 PRO A6-8570 2C+6G,1079,806,NA,NA
Radeon R5 PRO A6-8570E 2C+4G,839,962,NA,NA
Radeon R5 PRO A6-9500 2C+6G,895,921,NA,NA
Radeon R5 PRO A6-9500B 2C+4G,693,1084,NA,NA
Radeon R5 PRO A6-9500E 2C+4G,877,933,NA,NA
Radeon R5 PRO A8-9600B 4C+6G,845,959,NA,NA
Radeon R5E,293,1487,NA,NA
Radeon R6,654,1124,NA,NA
Radeon R6 + R7 M265DX Dual,570,1223,NA,NA
Radeon R6 A10-8700P,680,1094,NA,NA
Radeon R6 A10-9600P 4C+6G,970,870,NA,NA
Radeon R6 A8-8600P,560,1234,NA,NA
Radeon R6 M255DX,572,1220,NA,NA
Radeon R6 Opteron X3418,955,878,NA,NA
Radeon R6 PRO A10-8700B 4C+6G,572,1221,NA,NA
Radeon R6 PRO A8-8600B 4C+6G,593,1190,NA,NA
Radeon R7 + HD 7700 Dual,1962,552,NA,NA
Radeon R7 + R5 330 Dual,1028,832,NA,NA
Radeon R7 + R5 340 Dual,1234,740,NA,NA
Radeon R7 + R5 435 Dual A10-9700 RADEON,885,927,NA,NA
Radeon R7 + R5 Dual,897,919,NA,NA
Radeon R7 + R7 200 Dual,1128,781,NA,NA
Radeon R7 + R7 240 Dual,1045,824,NA,NA
Radeon R7 + R7 250 Dual,1232,742,NA,NA
Radeon R7 + R7 350 Dual,1982,542,NA,NA
Radeon R7 +8G,1190,757,NA,NA
Radeon R7 240,862,945,7.85,$109.99*
Radeon R7 240 + HD 8570D Dual,917,907,NA,NA
Radeon R7 240 + HD 8670D Dual,930,899,NA,NA
Radeon R7 250,1116,786,5.88,$189.97*
Radeon R7 250X,2268,485,11.70,$194.00*
Radeon R7 260,2891,386,32.13,$89.99*
Radeon R7 260X,3146,365,22.48,$139.99*
Radeon R7 340,930,898,NA,NA
Radeon R7 360,3029,376,20.75,$145.99*
Radeon R7 370,4491,276,NA,NA
Radeon R7 430,1096,797,5.48,$199.99*
Radeon R7 450,1965,550,6.57,$299.00*
Radeon R7 7850A10-7850K,551,1243,NA,NA
Radeon R7 A10 Extreme Edition,816,987,NA,NA
Radeon R7 A10 PRO-7800B,756,1034,NA,NA
Radeon R7 A10 PRO-7850B,962,875,NA,NA
Radeon R7 A10-7700K,896,920,NA,NA
Radeon R7 A10-7800,889,924,NA,NA
Radeon R7 A10-7850K,1021,835,NA,NA
Radeon R7 A10-7860K,974,867,NA,NA
Radeon R7 A10-7870K,1122,783,NA,NA
Radeon R7 A10-7890K,1152,773,NA,NA
Radeon R7 A10-8750,976,865,NA,NA
Radeon R7 A10-8850,1114,788,NA,NA
Radeon R7 A10-9700 RADEON,1166,764,NA,NA
Radeon R7 A10-9700E RADEON,1100,792,NA,NA
Radeon R7 A12-9700P RADEON,754,1037,1.73,$435.92*
Radeon R7 A12-9720P RADEON,921,906,2.52,$365.48*
Radeon R7 A12-9730P RADEON,861,949,NA,NA
Radeon R7 A12-9800 RADEON,1248,731,NA,NA
